Analyzed: Oh No It's Zombies Arctic Map (270)

ID : 0 PlayerName: Tin Race: Terran
ID : 1 PlayerName: Cruel Race: Terran
ID : 2 PlayerName: Frosky Race: Zerg
ID : 3 PlayerName: SkyJio Race: Terran
ID : 4 PlayerName: marekow Race: Terran
ID : 5 PlayerName: BaoJio Race: Terran
ID : 6 PlayerName: Asuki Race: Terran
ID : 7 PlayerName: Security Race: Infested Terran
Frosky Zombie Loss
Private Lobby

Game Length:[38:759]
Players ammount: 8
[34:013] Frosky Bought PureStrainHealth
[35:094] Frosky Placed/Upgraded GreaterNydusWorm
[35:243] Frosky Bought AdvancedPowerInfestation
[35:254] Frosky Bought AdvancedInfestationSecurity
[35:265] Frosky Bought AdvancedInfestationGateControl
[36:031] Frosky Placed/Upgraded NydusCanalCreeper
[36:379] Frosky Bought ConstructiveCreep
[36:952] Frosky Bought PureStrainHealth
[00:572] SkyJio Unlocked AssaultRifle
[00:651] SkyJio Placed/Upgraded MiningDroid
[01:732] SkyJio Unlocked FlashBang
[02:767] SkyJio Unlocked Stimpack
[05:182] SkyJio Unlocked HellfireRocketLauncher
[08:100] SkyJio Placed/Upgraded MiningDroid
[08:132] SkyJio Unlocked AdvancedDroidEngines
[09:786] SkyJio Unlocked SpecOpsFlashbang
[11:173] SkyJio Unlocked SpecOpsHellfireRocketLauncher
[12:686] SkyJio Unlocked Teleporter
[14:368] SkyJio Unlocked RocketLauncherMod3
[15:339] SkyJio Unlocked EnergySuit
[15:340] SkyJio Unlocked EnergySuit
[16:360] SkyJio Unlocked RocketLauncherLockOnUpgrade
[16:360] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[16:360] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[17:391] SkyJio Unlocked RocketLauncherLockOnUpgrade
[17:391] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[17:391] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[18:316] SkyJio Placed/Upgraded MiningDroid
[18:395] SkyJio Unlocked AutoTurret
[19:020] SkyJio Unlocked MedicShield
[19:325] SkyJio Unlocked RocketLauncherLockOnUpgrade
[19:325] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[19:325] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[19:943] SkyJio Placed/Upgraded AutoTurret
[19:983] SkyJio Unlocked RocketLauncherLockOnUpgrade
[19:983] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[19:983] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[20:153] SkyJio Placed/Upgraded AutoTurret
[21:176] SkyJio Placed/Upgraded MiningDroid
[22:318] SkyJio Unlocked AdvancedEnergySuit
[22:319] SkyJio Unlocked EnergySuit
[22:319] SkyJio Unlocked AdvancedEnergySuit
[22:826] SkyJio Placed/Upgraded AutoTurret
[23:019] SkyJio Placed/Upgraded AutoTurret
[23:231] SkyJio Unlocked RocketLauncherLockOnUpgrade
[23:231] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[23:231] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[23:416] SkyJio Placed/Upgraded AutoTurret
[24:639] SkyJio Placed/Upgraded AutoTurret
[24:844] SkyJio Unlocked SpecOpsTeleporter
[25:533] SkyJio Placed/Upgraded AutoTurret
[25:971] SkyJio Placed/Upgraded AutoTurret
[26:207] SkyJio Placed/Upgraded AutoTurret
[26:787] SkyJio Unlocked RocketLauncherLockOnUpgrade
[26:787] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[26:787] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[26:888] SkyJio Placed/Upgraded AutoTurret
[27:119] SkyJio Unlocked RocketLauncherLockOnUpgrade
[27:119] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[27:119] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[27:440] SkyJio Unlocked RocketLauncherLockOnUpgrade
[27:440] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[27:440] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[28:320] SkyJio Unlocked QuantumBackpack
[28:704] SkyJio Unlocked MiningCharge
[28:707] SkyJio Unlocked AdvancedMiningCharge
[29:097] SkyJio Unlocked SpecOpsTurret
[29:405] SkyJio Placed/Upgraded NukePack
[29:446] SkyJio Placed/Upgraded NukePack
[29:526] SkyJio Placed/Upgraded NukePack
[30:642] SkyJio Placed/Upgraded MiningDroid
[31:452] SkyJio Unlocked RocketLauncherLockOnUpgrade
[31:452] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[31:452] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[31:763] SkyJio Placed/Upgraded AutoTurret
[32:594] SkyJio Unlocked RocketLauncherLockOnUpgrade
[32:594] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[32:594] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[33:784] SkyJio Placed/Upgraded AutoTurret
[34:843] SkyJio Unlocked RocketLauncherLockOnUpgrade
[34:843] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[34:843] SkyJio Unlocked RocketLauncherLockOnUpgradeRemove
[35:290] SkyJio Placed/Upgraded AutoTurret
[35:880] SkyJio Placed/Upgraded NukePack
[36:552] SkyJio Placed/Upgraded AutoTurret
[37:351] SkyJio Placed/Upgraded AutoTurret
[00:572] marekow Unlocked AssaultRifle
[00:695] marekow Placed/Upgraded MiningDroid
[02:221] marekow Unlocked BeamRifle
[03:475] marekow Unlocked SpecOpsPlasmaRifle
[06:557] marekow Unlocked AdvancedDroidEngines
[09:014] marekow Unlocked SuperStimpack
[10:131] marekow Unlocked FragGrenade
[10:141] marekow Unlocked SpecOpsFragGrenade
[12:030] marekow Unlocked Stimpack
[14:106] marekow Unlocked HazmatSuit
[14:799] marekow Unlocked MiningCharge
[15:340] marekow Bought ShieldSuit
[15:340] marekow Bought CombatSuit
[15:340] marekow Bought HazmatSuit
[15:781] marekow Placed/Upgraded NukePack
[18:081] marekow Unlocked PsiDisrupter
[18:162] marekow Placed/Upgraded PsiIndoctrinator
[19:835] marekow Placed/Upgraded NukePack
[21:528] marekow Placed/Upgraded NukePack
[22:555] marekow Placed/Upgraded NukePack
[23:797] marekow Placed/Upgraded MiningDroid
[26:270] marekow Placed/Upgraded NukePack
[26:437] marekow Unlocked AdvancedHazmatSuit
[26:891] marekow Placed/Upgraded PsiIndoctrinator
[29:103] marekow Placed/Upgraded PsiIndoctrinator
[29:484] marekow Placed/Upgraded NukePack
[29:836] marekow Unlocked PsiDepressor
[30:102] marekow Unlocked LongRangeScope
[30:879] marekow Placed/Upgraded PsiIndoctrinator
[33:156] marekow Placed/Upgraded PsiIndoctrinator
[36:035] marekow Placed/Upgraded NukePack
[00:572] BaoJio Unlocked AssaultRifle
[00:651] BaoJio Placed/Upgraded MiningDroid
[00:723] BaoJio Unlocked FlashBang
[02:840] BaoJio Unlocked Flamethrower
[04:835] BaoJio Unlocked SpecOpsFlamethrower
[06:298] BaoJio Unlocked AdvancedDroidEngines
[08:323] BaoJio Unlocked Teleporter
[11:024] BaoJio Unlocked Stimpack
[11:071] BaoJio Unlocked BioMechanicalRepairDrone
[11:222] BaoJio Placed/Upgraded HealingDrone
[12:240] BaoJio Unlocked CombatShield
[12:726] BaoJio Placed/Upgraded HealingDrone
[13:667] BaoJio Placed/Upgraded HealingDrone
[14:107] BaoJio Bought ShieldSuit
[14:107] BaoJio Bought CombatSuit
[14:107] BaoJio Bought HazmatSuit
[14:107] BaoJio Bought HazmatSuit
[14:693] BaoJio Unlocked HazmatSuit
[14:696] BaoJio Unlocked AdvancedHazmatSuit
[15:114] BaoJio Placed/Upgraded HealingDrone
[15:462] BaoJio Placed/Upgraded HealingDrone
[18:202] BaoJio Placed/Upgraded HealingDrone
[18:584] BaoJio Unlocked ForceFieldGrenade
[18:827] BaoJio Placed/Upgraded HealingDrone
[20:972] BaoJio Placed/Upgraded HealingDrone
[22:092] BaoJio Placed/Upgraded MiningDroid
[23:740] BaoJio Unlocked EnergyPack
[24:547] BaoJio Placed/Upgraded HealingDrone
[25:335] BaoJio Unlocked ThermiteFilaments
[25:946] BaoJio Placed/Upgraded HealingDrone
[26:424] BaoJio Placed/Upgraded HealingDrone
[26:438] BaoJio Bought HazmatSuit
[26:672] BaoJio Placed/Upgraded HealingDrone
[28:052] BaoJio Unlocked SpecOpsFlashbang
[28:097] BaoJio Unlocked SpecOpsBioMechanicalRepairDrone
[28:173] BaoJio Unlocked MiningCharge
[28:178] BaoJio Unlocked AdvancedMiningCharge
[28:710] BaoJio Placed/Upgraded HealingDrone
[29:346] BaoJio Placed/Upgraded HealingDrone
[30:059] BaoJio Placed/Upgraded HealingDrone
[30:569] BaoJio Placed/Upgraded NukePack
[30:830] BaoJio Placed/Upgraded NukePack
[31:107] BaoJio Placed/Upgraded HealingDrone
[31:434] BaoJio Placed/Upgraded HealingDrone
[31:762] BaoJio Placed/Upgraded HealingDrone
[33:340] BaoJio Placed/Upgraded HealingDrone
[33:926] BaoJio Placed/Upgraded HealingDrone
[35:409] BaoJio Placed/Upgraded HealingDrone
[35:780] BaoJio Placed/Upgraded HealingDrone
[36:200] BaoJio Placed/Upgraded HealingDrone
[00:572] Asuki Unlocked AssaultRifle
[01:209] Asuki Unlocked SuperStimpack
[02:138] Asuki Unlocked BeamRifle
[04:738] Asuki Unlocked ForceFieldGrenade
[05:810] Asuki Unlocked BioMechanicalRepairDrone
[08:918] Asuki Unlocked HazmatSuit
[09:982] Asuki Unlocked AdvancedHazmatSuit
[14:694] Asuki Bought ShieldSuit
[14:694] Asuki Bought CombatSuit
[14:694] Asuki Bought HazmatSuit
[14:694] Asuki Bought HazmatSuit
[14:697] Asuki Bought HazmatSuit
[19:958] Asuki Unlocked Stimpack
[22:253] Asuki Unlocked SpecOpsPlasmaRifle
[22:277] Asuki Unlocked CorrosivePlasma
[24:557] Asuki Unlocked EnergySuit
[24:558] Asuki Unlocked EnergySuit
[24:563] Asuki Unlocked AdvancedEnergySuit
[24:564] Asuki Unlocked EnergySuit
[24:564] Asuki Unlocked AdvancedEnergySuit
[25:542] Asuki Unlocked EnergyPack
[27:991] Asuki Unlocked SpecOpsForcefieldGrenade
[30:523] Asuki Unlocked SpecOpsSuperStimpack
[34:744] Asuki Unlocked FlashBang
[34:749] Asuki Unlocked SpecOpsFlashbang
[34:793] Asuki Unlocked AdvancedEnergySuit
[35:125] Asuki Unlocked AdvancedEnergySuit
[08:919] Security Bought ShieldSuit
[08:919] Security Bought CombatSuit
[08:919] Security Bought HazmatSuit
[08:919] Security Bought HazmatSuit
[09:983] Security Bought HazmatSuit
[24:558] Security Bought ShieldSuit
[24:558] Security Bought CombatSuit
[24:558] Security Bought HazmatSuit
[34:793] Security Bought ShieldSuit
[34:793] Security Bought CombatSuit
[34:793] Security Bought HazmatSuit
[34:793] Security Bought AdvancedHazmatSuit
[35:125] Security Bought ShieldSuit
[35:125] Security Bought CombatSuit
[35:125] Security Bought HazmatSuit
Frosky First Alpha Hunter |  Loss

Frosky Placed 3 Greaters.
--------------------------------
