Analyzed: Oh No It's Zombies Arctic Updated (436)

ID : 0 PlayerName: Frosky Race: Zerg
ID : 1 PlayerName: Yello Race: Terran
ID : 2 PlayerName: Kirby Race: Zerg
ID : 3 PlayerName: QurIzE Race: Terran
ID : 4 PlayerName: BuildAWall Race: Terran
ID : 5 PlayerName: Barcode Race: Terran
ID : 6 PlayerName: Neutrino Race: Terran
ID : 7 PlayerName: Security Race: Infested Terran
Kirby Zombie Loss
Public Lobby

Game Length:[50:601]
Players ammount: 8
[37:879] BuildAWall Placed/Upgraded NukePack
[39:900] BuildAWall Placed/Upgraded NukePack
[00:588] Barcode Unlocked AssaultRifle
[00:910] Barcode Placed/Upgraded MiningDroid
[01:048] Barcode Unlocked AdvancedDroidEngines
[02:936] Barcode Bought ShieldSuit
[02:936] Barcode Bought CombatSuit
[02:936] Barcode Bought HazmatSuit
[02:936] Barcode Bought ShieldSuit
[04:720] Barcode Unlocked TurboDroidEngines
[06:495] Barcode Unlocked BeamRifle
[07:399] Barcode Unlocked Stimpack
[09:197] Barcode Unlocked SuperStimpack
[09:843] Barcode Bought ShieldSuit
[10:007] Barcode Unlocked SpecOpsPlasmaRifle
[11:121] Barcode Unlocked ExplorationDroid
[11:168] Barcode Placed/Upgraded ExplorationDroid
[11:176] Barcode Placed/Upgraded ExplorationDroid
[12:531] Barcode Unlocked LongRangeScope
[13:036] Barcode Placed/Upgraded ExplorationDroid
[14:724] Barcode Unlocked SpecOpsSuperStimpack
[16:856] Barcode Unlocked BioMechanicalRepairDrone
[16:913] Barcode Placed/Upgraded HealingDrone
[19:466] Barcode Unlocked CombatSuit
[19:469] Barcode Unlocked AdvancedCombatSuit
[24:347] Barcode Placed/Upgraded HealingDrone
[25:240] Barcode Unlocked IncendiaryGrenade
[25:342] Barcode Unlocked SpecOpsIncendiaryGrenade
[25:587] Barcode Unlocked OpticalVisor
[25:880] Barcode Unlocked CombatShield
[25:959] Barcode Unlocked QuantumBackpack
[26:804] Barcode Unlocked PsiDisrupter
[26:829] Barcode Unlocked SpecOpsBioMechanicalRepairDrone
[26:871] Barcode Unlocked SpecOpsPsiDisruptor
[27:204] Barcode Placed/Upgraded PsiIndoctrinator
[27:551] Barcode Placed/Upgraded HealingDrone
[32:700] Barcode Placed/Upgraded HealingDrone
[33:302] Barcode Placed/Upgraded ExplorationDroid
[34:651] Barcode Placed/Upgraded HealingDrone
[37:377] Barcode Placed/Upgraded PsiIndoctrinator
[37:618] Barcode Unlocked AutoTurret
[37:713] Barcode Unlocked SpecOpsTurret
[37:796] Barcode Placed/Upgraded AutoTurret
[38:024] Barcode Placed/Upgraded AutoTurret
[38:242] Barcode Placed/Upgraded AutoTurret
[38:529] Barcode Placed/Upgraded HealingDrone
[00:588] Neutrino Unlocked AssaultRifle
[06:141] Neutrino Unlocked AutoTurret
[06:187] Neutrino Unlocked HeavyTurret
[08:179] Neutrino Unlocked Flamethrower
[19:467] Neutrino Bought ShieldSuit
[19:467] Neutrino Bought CombatSuit
[19:467] Neutrino Bought HazmatSuit
[19:467] Neutrino Bought CombatSuit
[19:470] Neutrino Bought CombatSuit
[41:055] Neutrino Unlocked SpecOpsFlamethrower
[41:182] Neutrino Unlocked ThermiteFilaments
[41:202] Neutrino Unlocked LongRangeIncinerators
[41:223] Neutrino Unlocked CryoFreeze
[42:717] Neutrino Unlocked SuperHealingDrone
[42:748] Neutrino Unlocked SpecOpsSuperHealingDrone
[42:958] Neutrino Unlocked Shieldsiotunlocked
[42:984] Neutrino Unlocked CombatSuit
[43:023] Neutrino Unlocked AdvancedShieldSuit
[43:057] Neutrino Unlocked AdvancedCombatSuit
[43:082] Neutrino Unlocked EnergySuit
[43:083] Neutrino Unlocked EnergySuit
[43:108] Neutrino Unlocked HazmatSuit
[43:109] Neutrino Unlocked EnergySuit
[43:164] Neutrino Unlocked AdvancedHazmatSuit
[43:198] Neutrino Unlocked AdvancedEnergySuit
[43:549] Neutrino Unlocked OverloadWeapon
[43:567] Neutrino Unlocked Stimpack
[43:584] Neutrino Unlocked DefensiveMatrix
[43:816] Neutrino Unlocked IncendiaryGrenade
[43:829] Neutrino Unlocked FragGrenade
[43:852] Neutrino Unlocked FlashBang
[43:866] Neutrino Unlocked SpecOpsFragGrenade
[43:882] Neutrino Unlocked SpecOpsIncendiaryGrenade
[43:904] Neutrino Unlocked SpecOpsFlashbang
[43:922] Neutrino Unlocked ForceFieldGrenade
[43:931] Neutrino Unlocked SpecOpsForcefieldGrenade
[44:325] Neutrino Unlocked CombatShield
[44:361] Neutrino Unlocked MedicShield
[42:959] Security Bought ShieldSuit
[42:959] Security Bought CombatSuit
[42:959] Security Bought HazmatSuit
[42:959] Security Bought ShieldSuit
[42:985] Security Bought ShieldSuit
[42:985] Security Bought CombatSuit
[42:985] Security Bought HazmatSuit
[42:985] Security Bought CombatSuit
[43:058] Security Bought CombatSuit
[43:083] Security Bought ShieldSuit
[43:083] Security Bought CombatSuit
[43:083] Security Bought HazmatSuit
[43:109] Security Bought ShieldSuit
[43:109] Security Bought CombatSuit
[43:109] Security Bought HazmatSuit
[43:109] Security Bought HazmatSuit
[43:165] Security Bought HazmatSuit
[43:327] Security Bought ShieldSuit
[43:327] Security Bought CombatSuit
[43:327] Security Bought HazmatSuit
[43:327] Security Bought AdvancedShieldSuit
Kirby First Alpha Anubalisk |  Loss

Kirby Placed 1 Greaters.
--------------------------------
