Analyzed: Oh No It's Zombies Arctic Updated (379)

ID : 0 PlayerName: CmndrYoshi Race: Terran
ID : 1 PlayerName: Frosky Race: Terran
ID : 2 PlayerName: WildMutant Race: Terran
ID : 3 PlayerName: dwarfplanet Race: Terran
ID : 4 PlayerName: deatheater Race: Zerg
ID : 5 PlayerName: reefing Race: Terran
ID : 6 PlayerName: Tin Race: Terran
ID : 7 PlayerName: Security Race: Terran Mengsk
deatheater Zombie Loss
Public Lobby

Game Length:[38:115]
Players ammount: 8
[00:695] WildMutant Placed/Upgraded MiningDroid
[00:777] WildMutant Unlocked ForceFieldGrenade
[05:566] WildMutant Unlocked AdvancedDroidEngines
[06:301] WildMutant Unlocked TurboDroidEngines
[09:300] WildMutant Unlocked Stimpack
[09:386] WildMutant Unlocked Shotgun
[11:730] WildMutant Unlocked SpecOpsShotgun
[11:874] WildMutant Unlocked SpecOpsForcefieldGrenade
[13:515] WildMutant Unlocked IncendiaryBullets
[13:643] WildMutant Unlocked CombatShield
[13:648] WildMutant Unlocked EnergyPack
[16:028] WildMutant Unlocked CombatSuit
[16:036] WildMutant Unlocked AdvancedCombatSuit
[18:954] WildMutant Unlocked PsiDisrupter
[19:165] WildMutant Placed/Upgraded PsiIndoctrinator
[19:581] WildMutant Placed/Upgraded PsiIndoctrinator
[20:703] WildMutant Unlocked BioMechanicalRepairDrone
[21:138] WildMutant Placed/Upgraded HealingDrone
[22:788] WildMutant Placed/Upgraded PsiIndoctrinator
[22:855] WildMutant Unlocked SpecOpsBioMechanicalRepairDrone
[23:385] WildMutant Placed/Upgraded HealingDrone
[24:801] WildMutant Unlocked PsiDepressor
[24:902] WildMutant Placed/Upgraded HealingDrone
[26:924] WildMutant Placed/Upgraded HealingDrone
[28:607] WildMutant Unlocked AIAssistant
[28:875] WildMutant Unlocked SuperStimpack
[28:881] WildMutant Unlocked SpecOpsSuperStimpack
[29:334] WildMutant Placed/Upgraded HealingDrone
[33:604] WildMutant Unlocked MiningCharge
[33:618] WildMutant Unlocked AdvancedMiningCharge
[33:852] WildMutant Placed/Upgraded HealingDrone
[34:417] WildMutant Placed/Upgraded NukePack
[36:159] WildMutant Placed/Upgraded NukePack
[36:273] WildMutant Placed/Upgraded HealingDrone
[36:740] WildMutant Placed/Upgraded HealingDrone
[00:588] dwarfplanet Unlocked AssaultRifle
[00:737] dwarfplanet Placed MiningDroid
[02:262] dwarfplanet Unlocked Flamethrower
[04:545] dwarfplanet Unlocked SpecOpsFlamethrower
[06:942] dwarfplanet Unlocked CryoFreeze
[07:272] dwarfplanet Unlocked AdvancedDroidEngines
[09:520] dwarfplanet Unlocked Stimpack
[10:184] dwarfplanet Unlocked BioMechanicalRepairDrone
[10:698] dwarfplanet Placed HealingDrone
[11:321] dwarfplanet Unlocked HazmatSuit
[11:608] dwarfplanet Placed HealingDrone
[12:254] dwarfplanet Unlocked IncendiaryGrenade
[15:583] dwarfplanet Unlocked SpecOpsIncendiaryGrenade
[15:628] dwarfplanet Unlocked AdvancedHazmatSuit
[15:821] dwarfplanet Unlocked SuperStimpack
[16:029] dwarfplanet Bought ShieldSuit
[16:029] dwarfplanet Bought CombatSuit
[16:029] dwarfplanet Bought HazmatSuit
[16:029] dwarfplanet Bought CombatSuit
[16:037] dwarfplanet Bought CombatSuit
[16:188] dwarfplanet Unlocked MedicShield
[17:361] dwarfplanet Placed MiningDroid
[18:097] dwarfplanet Placed HealingDrone
[19:439] dwarfplanet Placed HealingDrone
[19:784] dwarfplanet Placed HealingDrone
[20:646] dwarfplanet Placed HealingDrone
[21:144] dwarfplanet Unlocked PsiDisrupter
[25:813] dwarfplanet Placed HealingDrone
[26:380] dwarfplanet Unlocked TurboDroidEngines
[26:493] dwarfplanet Unlocked SpecOpsPsiDisruptor
[27:659] dwarfplanet Placed PsiIndoctrinator
[30:947] dwarfplanet Placed PsiIndoctrinator
[31:414] dwarfplanet Unlocked AutoTurret
[31:476] dwarfplanet Unlocked SpecOpsTurret
[31:653] dwarfplanet Placed AutoTurret
[31:843] dwarfplanet Placed AutoTurret
[32:038] dwarfplanet Placed AutoTurret
[32:266] dwarfplanet Unlocked OpticalVisor
[32:304] dwarfplanet Unlocked QuantumBackpack
[32:493] dwarfplanet Placed HealingDrone
[32:674] dwarfplanet Placed HealingDrone
[32:869] dwarfplanet Placed HealingDrone
[37:289] dwarfplanet Placed AutoTurret
[00:552] deatheater Bought PlayerNumber
[01:140] deatheater Spawned MassiveCocoon
[02:580] deatheater Spawned Hunter
[05:211] deatheater Spawned MassiveCocoon
[06:651] deatheater Spawned Lurker
[06:665] deatheater Bought StrainSpeed
[08:732] deatheater Bought PureStrainSpeed
[09:508] deatheater Spawned MassiveCocoon
[10:270] deatheater Bought StrainHealth
[10:948] deatheater Spawned Lurker
[11:007] deatheater Bought PureStrainHealth
[11:322] deatheater Bought ShieldSuit
[11:322] deatheater Bought CombatSuit
[11:322] deatheater Bought HazmatSuit
[11:322] deatheater Bought HazmatSuit
[13:690] deatheater Bought StrainDamage
[13:700] deatheater Bought StrainVolatile
[13:739] deatheater Bought PureStrainDamage
[14:241] deatheater Spawned MassiveCocoon
[15:083] deatheater Bought StrainSpeed
[15:629] deatheater Bought HazmatSuit
[15:681] deatheater Spawned InfestedAbomination
[18:365] deatheater Bought SiphonFuel
[18:437] deatheater Bought PureStrainSpeed
[19:380] deatheater Bought BuildExtractorExcavationZone
[19:380] deatheater Placed/Upgraded AutomatedExtractor
[21:453] deatheater Bought HunterlingStrain
[21:515] deatheater Bought SiphonFuel
[22:256] deatheater Placed/Upgraded Virophage
[23:048] deatheater Bought HunterlingStrain
[23:895] deatheater Bought TankStrain
[24:635] deatheater Bought SiphonFuel
[25:567] deatheater Bought DefilerStrain
[26:000] deatheater Bought BuildExtractorExcavationZone
[26:735] deatheater Bought PureStrainVolatile
[28:117] deatheater Bought KaboomerStrain
[28:479] deatheater Bought DropshipsFueled
[28:735] deatheater Bought UltimateInfestationResearched
[28:856] deatheater Bought SpawnNydusWorm
[29:130] deatheater Placed/Upgraded GreaterNydusWorm
[29:325] deatheater Bought CreepSpeed
[29:341] deatheater Bought CreepSpeed
[29:692] deatheater Bought RegenerativeCreep
[32:070] deatheater Bought ConstructiveCreep
[36:445] deatheater Placed/Upgraded GreaterNydusWorm
[00:588] reefing Unlocked AssaultRifle
[00:667] reefing Placed/Upgraded MiningDroid
[00:964] reefing Unlocked OverloadWeapon
[03:063] reefing Unlocked AdvancedDroidEngines
[05:962] reefing Unlocked Shieldsiotunlocked
[05:993] reefing Unlocked EnergyPack
[07:869] reefing Unlocked SpecOpsAssaultRifle
[08:910] reefing Unlocked AdvancedShieldSuit
[09:799] reefing Unlocked CombatShield
[11:704] reefing Unlocked Bayonette
[11:917] reefing Unlocked DefensiveMatrix
[15:554] reefing Unlocked OpticalVisor
[15:579] reefing Unlocked TurboDroidEngines
[16:748] reefing Unlocked TitaniumBulletCasings
[17:004] reefing Unlocked EnergySuit
[17:005] reefing Unlocked EnergySuit
[18:255] reefing Unlocked AdvancedEnergySuit
[18:256] reefing Unlocked EnergySuit
[18:256] reefing Unlocked AdvancedEnergySuit
[22:313] reefing Unlocked AdvancedEnergySuit
[22:390] reefing Unlocked BioMechanicalRepairDrone
[22:425] reefing Unlocked Flamethrower
[22:430] reefing Unlocked SpecOpsFlamethrower
[22:464] reefing Unlocked LongRangeIncinerators
[22:612] reefing Placed/Upgraded HealingDrone
[22:998] reefing Placed/Upgraded HealingDrone
[23:422] reefing Unlocked SuperStimpack
[23:428] reefing Unlocked SpecOpsSuperStimpack
[24:178] reefing Unlocked AdvancedEnergySuit
[24:512] reefing Placed/Upgraded HealingDrone
[25:708] reefing Unlocked CombatSuit
[25:709] reefing Unlocked AdvancedEnergySuit
[25:712] reefing Unlocked AdvancedCombatSuit
[25:754] reefing Unlocked HellfireRocketLauncher
[26:010] reefing Unlocked SpecOpsHellfireRocketLauncher
[26:703] reefing Unlocked ShockwaveMissiles
[31:349] reefing Placed/Upgraded HealingDrone
[32:405] reefing Placed/Upgraded HealingDrone
[32:795] reefing Placed/Upgraded HealingDrone
[33:189] reefing Unlocked AutoTargetingSystem
[33:222] reefing Unlocked Stimpack
[33:242] reefing Unlocked AIAssistant
[33:464] reefing Placed/Upgraded HealingDrone
[34:115] reefing Placed/Upgraded MiningDroid
[34:215] reefing Unlocked MedicShield
[35:379] reefing Unlocked AdvancedEnergySuit
[37:720] reefing Unlocked Shotgun
[37:728] reefing Unlocked SpecOpsShotgun
[37:748] reefing Unlocked HighPrecisionBeams
[00:588] Tin Unlocked AssaultRifle
[02:865] Tin Unlocked Shotgun
[03:769] Tin Unlocked SpecOpsShotgun
[05:963] Tin Bought ShieldSuit
[05:963] Tin Bought CombatSuit
[05:963] Tin Bought HazmatSuit
[05:963] Tin Bought ShieldSuit
[06:117] Tin Unlocked SuperStimpack
[08:605] Tin Unlocked Stimpack
[08:911] Tin Bought ShieldSuit
[09:950] Tin Unlocked BioMechanicalRepairDrone
[13:378] Tin Unlocked EnergyPack
[13:384] Tin Unlocked MedicShield
[13:391] Tin Unlocked OpticalVisor
[15:553] Tin Unlocked HazmatSuit
[17:005] Tin Bought ShieldSuit
[17:005] Tin Bought CombatSuit
[17:005] Tin Bought HazmatSuit
[18:524] Tin Unlocked AdvancedHazmatSuit
[18:941] Tin Unlocked HighPrecisionBeams
[22:313] Tin Bought ShieldSuit
[22:313] Tin Bought CombatSuit
[22:313] Tin Bought HazmatSuit
[22:313] Tin Bought AdvancedShieldSuit
[24:178] Tin Bought ShieldSuit
[24:178] Tin Bought CombatSuit
[24:178] Tin Bought HazmatSuit
[25:150] Tin Unlocked SpecOpsSuperStimpack
[25:709] Tin Bought ShieldSuit
[25:709] Tin Bought CombatSuit
[25:709] Tin Bought HazmatSuit
[25:709] Tin Bought CombatSuit
[25:713] Tin Bought CombatSuit
[28:945] Tin Unlocked PsiDisrupter
[29:343] Tin Unlocked MiningCharge
[29:350] Tin Unlocked AdvancedMiningCharge
[35:379] Tin Bought ShieldSuit
[35:379] Tin Bought CombatSuit
[35:379] Tin Bought HazmatSuit
[15:554] Security Bought ShieldSuit
[15:554] Security Bought CombatSuit
[15:554] Security Bought HazmatSuit
[15:554] Security Bought HazmatSuit
[18:525] Security Bought HazmatSuit
deatheater First Alpha Hunter |  Loss

deatheater Placed 2 Greaters.
--------------------------------
