Analyzed: Oh No It's Zombies Arctic Map (288)

ID : 0 PlayerName: PartimeHero Race: Terran
ID : 1 PlayerName: Ascherit Race: Terran
ID : 2 PlayerName: Frosky Race: Zerg
ID : 3 PlayerName: Toxicpanda Race: Terran
ID : 4 PlayerName: Alex Race: Terran
ID : 5 PlayerName: Partisan Race: Terran
ID : 6 PlayerName: RedReaperz Race: Terran
ID : 7 PlayerName: Security Race: Terran Horner
Frosky Zombie Loss
Private Lobby

Game Length:[43:432]
Players ammount: 8
[12:046] RedReaperz Unlocked AdvancedExplorationDroid
[12:927] RedReaperz Bought ShieldSuit
[12:927] RedReaperz Bought CombatSuit
[12:927] RedReaperz Bought HazmatSuit
[12:927] RedReaperz Bought HazmatSuit
[13:874] RedReaperz Unlocked SuperStimpack
[16:186] RedReaperz Unlocked TurboDroidEngines
[16:760] RedReaperz Bought HazmatSuit
[20:906] RedReaperz Unlocked EnergySuit
[20:907] RedReaperz Unlocked EnergySuit
[20:932] RedReaperz Unlocked AdvancedEnergySuit
[20:933] RedReaperz Unlocked EnergySuit
[20:933] RedReaperz Unlocked AdvancedEnergySuit
[21:170] RedReaperz Unlocked SpecOpsIncendiaryGrenade
[23:694] RedReaperz Unlocked Stimpack
[31:259] RedReaperz Unlocked SpecOpsBioMechanicalRepairDrone
[32:747] RedReaperz Unlocked AutoTurret
[32:767] RedReaperz Unlocked FlameTurret
[33:337] RedReaperz Unlocked CombatShield
[33:379] RedReaperz Unlocked QuantumBackpack
[20:907] Security Bought ShieldSuit
[20:907] Security Bought CombatSuit
[20:907] Security Bought HazmatSuit
Frosky First Alpha Hunter |  Loss

Frosky Placed 2 Greaters.
--------------------------------
