Analyzed: Oh No It's Zombies Arctic Map (289)

ID : 0 PlayerName: Toxicpanda Race: Terran
ID : 1 PlayerName: Ascherit Race: Terran
ID : 2 PlayerName: Alex Race: Terran
ID : 3 PlayerName: Partisan Race: Terran
ID : 4 PlayerName: PartimeHero Race: Terran
ID : 5 PlayerName: RedReaperz Race: Terran
ID : 6 PlayerName: Frosky Race: Zerg
ID : 7 PlayerName: Security Race: Primal Zerg
Frosky Zombie Loss
Private Lobby

Game Length:[37:755]
Players ammount: 8
[00:791] Partisan Unlocked Shotgun
[03:493] Partisan Unlocked SpecOpsShotgun
[06:238] Partisan Unlocked SuperStimpack
[08:095] Partisan Unlocked MedicShield
[10:040] Partisan Unlocked Stimpack
[11:509] Partisan Unlocked ExplorationDroid
[11:568] Partisan Placed/Upgraded ExplorationDroid
[11:655] Partisan Placed/Upgraded ExplorationDroid
[14:089] Partisan Unlocked AdvancedDroidEngines
[14:621] Partisan Bought ShieldSuit
[14:621] Partisan Bought CombatSuit
[14:621] Partisan Bought HazmatSuit
[14:621] Partisan Bought CombatSuit
[14:633] Partisan Bought CombatSuit
[15:920] Partisan Unlocked HighPrecisionBeams
[18:075] Partisan Placed/Upgraded MiningDroid
[19:711] Partisan Unlocked HazmatSuit
[19:769] Partisan Placed/Upgraded ExplorationDroid
[19:945] Partisan Placed/Upgraded ExplorationDroid
[22:105] Partisan Unlocked AdvancedHazmatSuit
[22:878] Partisan Placed/Upgraded MiningDroid
[27:093] Partisan Unlocked EnergyPack
[27:181] Partisan Unlocked SpecOpsSuperStimpack
[27:258] Partisan Unlocked BioMechanicalRepairDrone
[29:583] Partisan Unlocked MiningCharge
[29:593] Partisan Unlocked AdvancedMiningCharge
[29:792] Partisan Placed/Upgraded NukePack
[30:863] Partisan Placed/Upgraded NukePack
[31:842] Partisan Placed/Upgraded NukePack
[34:310] Partisan Unlocked AutoTurret
[34:322] Partisan Unlocked HeavyTurret
[34:400] Partisan Placed/Upgraded AutoTurret
[34:736] Partisan Placed/Upgraded AutoTurret
[34:920] Partisan Placed/Upgraded AutoTurret
[35:816] Partisan Placed/Upgraded NukePack
[00:572] PartimeHero Unlocked AssaultRifle
[02:165] PartimeHero Placed/Upgraded MiningDroid
[02:439] PartimeHero Unlocked Ares
[02:474] PartimeHero Placed/Upgraded PrototypeAresTankMode
[04:994] PartimeHero Unlocked AdvancedDroidEngines
[07:614] PartimeHero Unlocked TurboDroidEngines
[10:041] PartimeHero Unlocked SpecOpsAres
[11:845] PartimeHero Unlocked ExplorationDroid
[11:879] PartimeHero Placed/Upgraded ExplorationDroid
[11:893] PartimeHero Placed/Upgraded ExplorationDroid
[12:043] PartimeHero Placed/Upgraded ExplorationDroid
[13:192] PartimeHero Unlocked AresMod1
[13:193] PartimeHero Unlocked AresMod9HostileEnvironmentTreads
[16:081] PartimeHero Unlocked AresMod2
[17:696] PartimeHero Unlocked AresMod4
[18:232] PartimeHero Placed/Upgraded ExplorationDroid
[19:019] PartimeHero Unlocked BioMechanicalRepairDrone
[19:046] PartimeHero Unlocked RechargeDrone
[19:295] PartimeHero Unlocked AresMod3
[19:712] PartimeHero Bought ShieldSuit
[19:712] PartimeHero Bought CombatSuit
[19:712] PartimeHero Bought HazmatSuit
[19:712] PartimeHero Bought HazmatSuit
[21:298] PartimeHero Placed/Upgraded HealingDrone
[22:106] PartimeHero Bought HazmatSuit
[22:428] PartimeHero Placed/Upgraded MiningDroid
[23:294] PartimeHero Placed/Upgraded HealingDrone
[23:874] PartimeHero Placed/Upgraded ExplorationDroid
[25:718] PartimeHero Placed/Upgraded HealingDrone
[29:331] PartimeHero Unlocked Stimpack
[29:384] PartimeHero Placed/Upgraded MiningDroid
[29:482] PartimeHero Unlocked SpecOpsBioMechanicalRepairDrone
[29:739] PartimeHero Placed/Upgraded HealingDrone
[29:996] PartimeHero Unlocked PsiDisrupter
[30:014] PartimeHero Unlocked PsiDepressor
[30:263] PartimeHero Placed/Upgraded PsiIndoctrinator
[32:095] PartimeHero Unlocked AutoTurret
[32:223] PartimeHero Unlocked SpecOpsTurret
[32:314] PartimeHero Placed/Upgraded AutoTurret
[34:589] PartimeHero Placed/Upgraded HealingDrone
[35:312] PartimeHero Unlocked AresMod7
[36:061] PartimeHero Placed/Upgraded HealingDrone
[00:572] RedReaperz Unlocked AssaultRifle
[00:651] RedReaperz Placed/Upgraded MiningDroid
[00:711] RedReaperz Unlocked AdvancedDroidEngines
[03:250] RedReaperz Unlocked ExplorationDroid
[03:297] RedReaperz Placed/Upgraded ExplorationDroid
[03:312] RedReaperz Placed/Upgraded ExplorationDroid
[03:683] RedReaperz Placed/Upgraded ExplorationDroid
[06:627] RedReaperz Unlocked BeamRifle
[06:681] RedReaperz Unlocked SuperStimpack
[07:764] RedReaperz Unlocked AdvancedExplorationDroid
[08:049] RedReaperz Placed/Upgraded ExplorationDroid
[09:470] RedReaperz Placed/Upgraded ExplorationDroid
[10:693] RedReaperz Unlocked Stimpack
[12:999] RedReaperz Unlocked SpecOpsPlasmaRifle
[13:801] RedReaperz Placed/Upgraded ExplorationDroid
[14:293] RedReaperz Placed/Upgraded ExplorationDroid
[16:019] RedReaperz Unlocked TurboDroidEngines
[18:977] RedReaperz Unlocked IncendiaryGrenade
[18:987] RedReaperz Unlocked SpecOpsIncendiaryGrenade
[19:046] RedReaperz Unlocked EnergySuit
[19:047] RedReaperz Unlocked EnergySuit
[22:039] RedReaperz Placed/Upgraded MiningDroid
[23:916] RedReaperz Unlocked BioMechanicalRepairDrone
[23:932] RedReaperz Unlocked CombatAccelerationDrone
[24:015] RedReaperz Placed/Upgraded HealingDrone
[24:313] RedReaperz Placed/Upgraded HealingDrone
[24:672] RedReaperz Placed/Upgraded HealingDrone
[27:036] RedReaperz Placed/Upgraded HealingDrone
[28:235] RedReaperz Placed/Upgraded ExplorationDroid
[29:034] RedReaperz Placed/Upgraded MiningDroid
[31:679] RedReaperz Unlocked AutoTurret
[31:798] RedReaperz Placed/Upgraded AutoTurret
[32:648] RedReaperz Unlocked LongRangeScope
[34:178] RedReaperz Placed/Upgraded AutoTurret
[34:698] RedReaperz Unlocked SpecOpsBioMechanicalRepairDrone
[34:912] RedReaperz Placed/Upgraded HealingDrone
[35:372] RedReaperz Placed/Upgraded HealingDrone
[36:045] RedReaperz Placed/Upgraded HealingDrone
[36:225] RedReaperz Placed/Upgraded HealingDrone
[00:568] Frosky Bought PlayerNumber
[00:628] Frosky Spawned MassiveCocoon
[02:068] Frosky Spawned Hunter
[06:684] Frosky Bought CreepSpeed
[07:675] Frosky Spawned MassiveCocoon
[09:040] Frosky Bought SunkenColony
[09:115] Frosky Spawned InfestedAbomination
[10:893] Frosky Bought StrainVolatile
[12:613] Frosky Bought SunkenColony
[12:795] Frosky Bought SunkenColony
[12:796] Frosky Bought SunkenColony
[13:267] Frosky Bought UnlockDropPods
[15:018] Frosky Bought CreepSpeed
[15:723] Frosky Spawned MassiveCocoon
[16:075] Frosky Bought SunkenColony
[16:508] Frosky Bought EvolveDropPods
[16:511] Frosky Bought EvolveDropPods
[16:803] Frosky Spawned Underseer
[17:494] Frosky Bought SunkenColony
[19:047] Frosky Bought ShieldSuit
[19:047] Frosky Bought CombatSuit
[19:047] Frosky Bought HazmatSuit
[19:222] Frosky Bought SpawnNydusWorm
[20:616] Frosky Bought StrainHealth
[21:183] Frosky Bought GreaterNydus
[21:865] Frosky Spawned MassiveCocoon
[23:061] Frosky Bought BuildExtractorExcavationZone
[23:082] Frosky Bought BuildExtractorManufacturingSector
[23:301] Frosky Bought SunkenColony
[24:155] Frosky Bought GreaterNydus
[24:799] Frosky Bought BuildExtractorExcavationZone
[25:002] Frosky Bought StrainVolatile
[25:079] Frosky Bought GreaterNydus
[26:327] Frosky Bought SunkenColony
[26:535] Frosky Bought SunkenColony
[27:979] Frosky Bought GreaterNydus
[27:982] Frosky Bought GreaterNydus
[28:068] Frosky Bought SunkenColony
[28:094] Frosky Bought DropshipsFueled
[28:221] Frosky Bought UltimateInfestationResearched
[28:287] Frosky Spawned MassiveCocoon
[28:294] Frosky Spawned MassiveCocoon
[28:308] Frosky Spawned MassiveCocoon
[28:660] Frosky Bought GreaterNydus
[28:786] Frosky Bought GreaterNydus
[28:858] Frosky Bought GreaterNydus
[29:311] Frosky Bought GreaterNydus
[29:388] Frosky Spawned Underseer
[29:726] Frosky Spawned Anubalisk
[29:734] Frosky Spawned Anubalisk
[29:891] Frosky Bought GreaterNydus
[30:064] Frosky Bought GreaterNydus
[31:059] Frosky Bought GreaterNydus
[31:252] Frosky Bought PureStrainHealth
[31:303] Frosky Bought StrainVolatile
[31:311] Frosky Bought StrainHealth
[32:845] Frosky Bought PureStrainHealth
[32:860] Frosky Bought PureStrainVolatile
[32:862] Frosky Bought GreaterNydus
[33:992] Frosky Bought GreaterNydus
Frosky First Alpha Hunter |  Loss

Frosky Placed 0 Greaters.
--------------------------------
