Analyzed: Oh No It's Zombies Arctic Updated (362)

ID : 0 PlayerName: Frosky Race: Terran
ID : 1 PlayerName: Gafe Race: Terran
ID : 2 PlayerName: meTT Race: Terran
ID : 3 PlayerName: llllllllllll Race: Terran
ID : 4 PlayerName: Vycanon Race: Terran
ID : 5 PlayerName: David Race: Zerg
ID : 6 PlayerName: ripper Race: Terran
ID : 7 PlayerName: Security Race: Terran Horner
David Zombie Loss
Public Lobby

Game Length:[35:293]
Players ammount: 8
[18:751] Gafe Placed/Upgraded AutoTurret
[18:940] Gafe Placed/Upgraded AutoTurret
[19:359] Gafe Placed/Upgraded AutoTurret
[19:975] Gafe Placed/Upgraded AutoTurret
[20:327] Gafe Placed/Upgraded AutoTurret
[20:531] Gafe Placed/Upgraded AutoTurret
[20:896] Gafe Placed/Upgraded AutoTurret
[21:961] Gafe Placed/Upgraded AutoTurret
[22:383] Gafe Unlocked BioMechanicalRepairDrone
[22:403] Gafe Unlocked SpecOpsBioMechanicalRepairDrone
[22:485] Gafe Placed/Upgraded HealingDrone
[22:702] Gafe Placed/Upgraded HealingDrone
[22:880] Gafe Placed/Upgraded HealingDrone
[23:126] Gafe Placed/Upgraded HealingDrone
[23:555] Gafe Placed/Upgraded HealingDrone
[24:991] Gafe Placed/Upgraded AutoTurret
[25:183] Gafe Placed/Upgraded AutoTurret
[25:436] Gafe Placed/Upgraded AutoTurret
[26:513] Gafe Unlocked RechargeDrone
[26:649] Gafe Placed/Upgraded HealingDrone
[26:864] Gafe Placed/Upgraded HealingDrone
[29:150] Gafe Unlocked AIAssistant
[29:278] Gafe Unlocked MiningCharge
[29:289] Gafe Unlocked AdvancedMiningCharge
[29:501] Gafe Placed/Upgraded NukePack
[31:214] Gafe Placed/Upgraded NukePack
[00:588] meTT Unlocked AssaultRifle
[00:784] meTT Placed/Upgraded MiningDroid
[03:127] meTT Unlocked AdvancedDroidEngines
[04:384] meTT Unlocked FragGrenade
[04:391] meTT Unlocked SpecOpsFragGrenade
[06:673] meTT Unlocked TurboDroidEngines
[08:736] meTT Unlocked HellfireRocketLauncher
[08:756] meTT Unlocked SpecOpsHellfireRocketLauncher
[10:856] meTT Unlocked CombatSuit
[10:867] meTT Unlocked AdvancedCombatSuit
[12:160] meTT Unlocked ShockwaveMissiles
[13:982] meTT Bought ShieldSuit
[13:982] meTT Bought CombatSuit
[13:982] meTT Bought HazmatSuit
[14:302] meTT Unlocked AutoTurret
[14:323] meTT Unlocked FlameTurret
[14:398] meTT Placed/Upgraded AutoTurret
[15:106] meTT Placed/Upgraded AutoTurret
[15:664] meTT Unlocked CombatShield
[15:669] meTT Unlocked EnergyPack
[15:675] meTT Unlocked AIAssistant
[15:905] meTT Unlocked BioMechanicalRepairDrone
[15:926] meTT Unlocked RechargeDrone
[19:192] meTT Unlocked MiningCharge
[19:203] meTT Unlocked AdvancedMiningCharge
[19:249] meTT Placed/Upgraded NukePack
[21:655] meTT Placed/Upgraded AutoTurret
[23:511] meTT Placed/Upgraded HealingDrone
[26:122] meTT Placed/Upgraded NukePack
[27:759] meTT Placed/Upgraded AutoTurret
[32:073] meTT Unlocked PowerConverter
[32:091] meTT Unlocked SpecOpsPowerConverter
[00:588] llllllllllll Unlocked AssaultRifle
[00:688] llllllllllll Placed/Upgraded MiningDroid
[00:790] llllllllllll Unlocked OverloadWeapon
[03:669] llllllllllll Unlocked AdvancedDroidEngines
[06:385] llllllllllll Unlocked TurboDroidEngines
[09:438] llllllllllll Unlocked SpecOpsAssaultRifle
[09:628] llllllllllll Unlocked Bayonette
[10:857] llllllllllll Bought ShieldSuit
[10:857] llllllllllll Bought CombatSuit
[10:857] llllllllllll Bought HazmatSuit
[10:857] llllllllllll Bought CombatSuit
[10:868] llllllllllll Bought CombatSuit
[11:088] llllllllllll Unlocked Shieldsiotunlocked
[11:813] llllllllllll Unlocked AdvancedShieldSuit
[12:349] llllllllllll Unlocked CombatShield
[13:179] llllllllllll Unlocked EnergyPack
[13:447] llllllllllll Unlocked OpticalVisor
[14:001] llllllllllll Unlocked BioMechanicalRepairDrone
[14:136] llllllllllll Placed/Upgraded HealingDrone
[14:359] llllllllllll Placed/Upgraded HealingDrone
[14:531] llllllllllll Placed/Upgraded HealingDrone
[15:147] llllllllllll Placed/Upgraded HealingDrone
[15:357] llllllllllll Placed/Upgraded HealingDrone
[15:690] llllllllllll Placed/Upgraded HealingDrone
[16:913] llllllllllll Placed/Upgraded HealingDrone
[17:374] llllllllllll Placed/Upgraded HealingDrone
[17:545] llllllllllll Placed/Upgraded HealingDrone
[21:087] llllllllllll Unlocked SpecOpsBioMechanicalRepairDrone
[21:190] llllllllllll Placed/Upgraded HealingDrone
[21:381] llllllllllll Placed/Upgraded HealingDrone
[21:590] llllllllllll Placed/Upgraded HealingDrone
[22:566] llllllllllll Placed/Upgraded HealingDrone
[22:734] llllllllllll Placed/Upgraded HealingDrone
[23:117] llllllllllll Placed/Upgraded HealingDrone
[23:372] llllllllllll Unlocked CloakingDevice
[23:386] llllllllllll Unlocked SpecOpsCloakingDevice
[23:488] llllllllllll Placed/Upgraded HealingDrone
[23:668] llllllllllll Placed/Upgraded HealingDrone
[23:855] llllllllllll Placed/Upgraded HealingDrone
[25:607] llllllllllll Placed/Upgraded HealingDrone
[25:866] llllllllllll Placed/Upgraded HealingDrone
[26:510] llllllllllll Placed/Upgraded HealingDrone
[28:103] llllllllllll Unlocked Flamethrower
[28:116] llllllllllll Unlocked SpecOpsFlamethrower
[28:172] llllllllllll Unlocked LongRangeIncinerators
[28:337] llllllllllll Placed/Upgraded HealingDrone
[31:033] llllllllllll Placed/Upgraded HealingDrone
[31:210] llllllllllll Placed/Upgraded HealingDrone
[31:938] llllllllllll Placed/Upgraded HealingDrone
[32:561] llllllllllll Placed/Upgraded HealingDrone
[32:854] llllllllllll Placed/Upgraded HealingDrone
[33:023] llllllllllll Placed/Upgraded HealingDrone
[33:104] llllllllllll Unlocked AutoTurret
[33:143] llllllllllll Unlocked HeavyTurret
[33:209] llllllllllll Placed/Upgraded AutoTurret
[33:387] llllllllllll Placed/Upgraded AutoTurret
[33:570] llllllllllll Placed/Upgraded AutoTurret
[34:508] llllllllllll Unlocked ThermiteFilaments
[34:626] llllllllllll Unlocked CombatSuit
[34:634] llllllllllll Unlocked AdvancedCombatSuit
[00:588] Vycanon Unlocked AssaultRifle
[00:667] Vycanon Placed MiningDroid
[02:937] Vycanon Unlocked ArcWelder
[05:598] Vycanon Unlocked AdvancedDroidEngines
[05:963] Vycanon Unlocked TurboDroidEngines
[08:145] Vycanon Unlocked CombatSuit
[08:161] Vycanon Unlocked AdvancedCombatSuit
[09:674] Vycanon Unlocked BioMechanicalRepairDrone
[09:714] Vycanon Unlocked CombatAccelerationDrone
[09:781] Vycanon Placed HealingDrone
[10:070] Vycanon Placed HealingDrone
[10:210] Vycanon Placed HealingDrone
[10:439] Vycanon Placed HealingDrone
[11:089] Vycanon Bought ShieldSuit
[11:089] Vycanon Bought CombatSuit
[11:089] Vycanon Bought HazmatSuit
[11:089] Vycanon Bought ShieldSuit
[11:814] Vycanon Bought ShieldSuit
[11:830] Vycanon Unlocked Stimpack
[13:415] Vycanon Unlocked SpecOpsArcWelder
[13:739] Vycanon Unlocked ArcWelderMod1
[16:546] Vycanon Unlocked AutoTurret
[16:576] Vycanon Unlocked HeavyTurret
[16:589] Vycanon Unlocked PsiDisrupter
[16:778] Vycanon Unlocked ForceFieldGrenade
[16:792] Vycanon Unlocked SpecOpsForcefieldGrenade
[16:900] Vycanon Unlocked MiningCharge
[17:614] Vycanon Unlocked AIAssistant
[17:784] Vycanon Unlocked QuantumBackpack
[18:072] Vycanon Unlocked MedicShield
[18:540] Vycanon Unlocked SpecOpsBioMechanicalRepairDrone
[20:431] Vycanon Placed PsiIndoctrinator
[23:002] Vycanon Unlocked ExplorationDroid
[23:280] Vycanon Placed ExplorationDroid
[23:535] Vycanon Placed ExplorationDroid
[24:067] Vycanon Placed ExplorationDroid
[25:122] Vycanon Placed AutoTurret
[25:221] Vycanon Placed AutoTurret
[25:315] Vycanon Placed AutoTurret
[25:412] Vycanon Placed AutoTurret
[25:524] Vycanon Placed NukePack
[26:076] Vycanon Placed PsiIndoctrinator
[26:240] Vycanon Placed NukePack
[26:628] Vycanon Placed HealingDrone
[26:751] Vycanon Placed HealingDrone
[27:063] Vycanon Placed NukePack
[27:722] Vycanon Unlocked SpecOpsPsiDisruptor
[28:117] Vycanon Placed PsiIndoctrinator
[29:322] Vycanon Placed PsiIndoctrinator
[29:878] Vycanon Placed AutoTurret
[29:978] Vycanon Placed AutoTurret
[32:309] Vycanon Unlocked MotionSensor
[32:358] Vycanon Unlocked AdvancedMotionSensor
[32:547] Vycanon Placed SensorTower
[32:741] Vycanon Placed SensorTower
[33:012] Vycanon Placed SensorTower
[33:335] Vycanon Placed SensorTower
[34:627] Vycanon Bought ShieldSuit
[34:627] Vycanon Bought CombatSuit
[34:627] Vycanon Bought HazmatSuit
[34:627] Vycanon Bought CombatSuit
[34:635] Vycanon Bought CombatSuit
[00:552] David Bought PlayerNumber
[02:598] David Spawned MassiveCocoon
[04:038] David Spawned InfestedAbomination
[05:780] David Bought SpawnNydusWorm
[05:831] David Placed/Upgraded GreaterNydusWorm
[07:062] David Bought StrainSpeed
[08:146] David Bought ShieldSuit
[08:146] David Bought CombatSuit
[08:146] David Bought HazmatSuit
[08:146] David Bought CombatSuit
[08:162] David Bought CombatSuit
[09:380] David Bought UnlockDropPods
[09:419] David Bought EvolveDropPods
[12:867] David Placed/Upgraded GreaterNydusWorm
[13:044] David Placed/Upgraded NydusCanalCreeper
[13:286] David Spawned MassiveCocoon
[13:299] David Spawned MassiveCocoon
[14:726] David Spawned InfestedAbomination
[14:739] David Spawned InfestedAbomination
[15:737] David Bought CreepSpeed
[17:195] David Bought StrainHealth
[17:225] David Bought StrainDamage
[18:336] David Spawned MassiveCocoon
[19:322] David Bought PureStrainDamage
[19:776] David Spawned Lurker
[20:286] David Placed/Upgraded GreaterNydusWorm
[21:006] David Bought EvolveDropPods
[21:028] David Bought EvolveDropPods
[21:051] David Bought EvolveDropPods
[21:981] David Placed/Upgraded LesserNydusWorm
[21:982] David Bought GreaterNydus
[23:999] David Bought DefilerStrain
[24:041] David Bought PureStrainHealth
[25:137] David Bought DropshipsFueled
[25:633] David Bought TankStrain
[25:793] David Bought GreaterNydus
[27:484] David Placed/Upgraded GreaterNydusWorm
[28:563] David Spawned MassiveCocoon
[29:246] David Placed/Upgraded PrimalSunkenColony
[29:247] David Bought SunkenColony
[29:494] David Bought SunkenColony
[29:494] David Placed/Upgraded PrimalSunkenColony
[30:003] David Spawned Anubalisk
[31:887] David Spawned MassiveCocoon
[32:983] David Placed/Upgraded PrimalSunkenColony
[32:984] David Bought SunkenColony
[33:280] David Bought SunkenColony
[33:280] David Placed/Upgraded PrimalSunkenColony
[33:327] David Spawned Anubalisk
[34:505] David Placed/Upgraded GreaterNydusWorm
[00:588] ripper Unlocked AssaultRifle
[01:747] ripper Unlocked Flamethrower
[07:728] ripper Unlocked SpecOpsFlamethrower
[11:452] ripper Unlocked HellfireRocketLauncher
[11:738] ripper Unlocked FlashBang
[12:906] ripper Unlocked BeamRifle
[14:449] ripper Unlocked CombatShield
[14:514] ripper Unlocked MedicShield
[16:929] ripper Unlocked AutoTurret
[17:015] ripper Unlocked FlameTurret
David First Alpha InfestedAbomination |  Loss

David Placed 5 Greaters.
--------------------------------
