Analyzed: Oh No It's Zombies Arctic Map (48)

ID : 0 PlayerName: Partisan Race: Terran
ID : 1 PlayerName: Dawnseeker Race: Terran
ID : 2 PlayerName: Zepherd Race: Terran
ID : 3 PlayerName: marekow Race: Terran
ID : 4 PlayerName: Frosky Race: Zerg
ID : 5 PlayerName: Peachybutt Race: Terran
ID : 6 PlayerName: Yello Race: Terran
ID : 7 PlayerName: Security Race: Zerg
Frosky Zombie Loss
Public Lobby

Game Length:[32:514]
Players ammount: 8
[20:606] Zepherd Unlocked EnergySuit
[20:618] Zepherd Unlocked AdvancedEnergySuit
[20:619] Zepherd Unlocked EnergySuit
[20:619] Zepherd Unlocked AdvancedEnergySuit
[20:679] Zepherd Unlocked SpecOpsForcefieldGrenade
[21:464] Zepherd Placed/Upgraded HealingDrone
[21:839] Zepherd Placed/Upgraded HealingDrone
[22:186] Zepherd Placed/Upgraded HealingDrone
[22:328] Zepherd Placed/Upgraded AutoTurret
[22:639] Zepherd Placed/Upgraded AutoTurret
[24:027] Zepherd Placed/Upgraded AutoTurret
[24:248] Zepherd Bought ShieldSuit
[24:248] Zepherd Bought CombatSuit
[24:248] Zepherd Bought HazmatSuit
[24:248] Zepherd Bought HazmatSuit
[24:298] Zepherd Bought HazmatSuit
[25:764] Zepherd Placed/Upgraded MiningDroid
[26:196] Zepherd Placed/Upgraded PsiIndoctrinator
[26:514] Zepherd Unlocked MiningCharge
[26:523] Zepherd Unlocked AdvancedMiningCharge
[27:231] Zepherd Placed/Upgraded HealingDrone
[27:329] Zepherd Unlocked HeavyTurret
[27:437] Zepherd Placed/Upgraded AutoTurret
[27:554] Zepherd Placed/Upgraded NukePack
[27:600] Zepherd Placed/Upgraded AutoTurret
[27:783] Zepherd Placed/Upgraded AutoTurret
[27:905] Zepherd Placed/Upgraded AutoTurret
[28:283] Zepherd Placed/Upgraded AutoTurret
[28:383] Zepherd Placed/Upgraded NukePack
[29:620] Zepherd Placed/Upgraded AutoTurret
[29:730] Zepherd Placed/Upgraded NukePack
[30:723] Zepherd Placed/Upgraded NukePack
[00:572] marekow Unlocked AssaultRifle
[00:713] marekow Placed MiningDroid
[00:847] marekow Unlocked OverloadWeapon
[02:507] marekow Unlocked AdvancedDroidEngines
[05:104] marekow Unlocked BeamRifle
[06:290] marekow Unlocked MotionSensor
[06:769] marekow Placed SensorTower
[07:984] marekow Placed SensorTower
[08:642] marekow Unlocked SpecOpsPlasmaRifle
[09:408] marekow Placed SensorTower
[10:520] marekow Placed SensorTower
[10:726] marekow Unlocked CombatSuit
[13:870] marekow Placed SensorTower
[14:028] marekow Unlocked BioMechanicalRepairDrone
[14:050] marekow Unlocked SpecOpsBioMechanicalRepairDrone
[14:114] marekow Placed HealingDrone
[14:252] marekow Unlocked LongRangeScope
[15:048] marekow Placed HealingDrone
[15:439] marekow Placed HealingDrone
[16:264] marekow Placed HealingDrone
[16:703] marekow Placed HealingDrone
[17:018] marekow Placed HealingDrone
[18:890] marekow Placed HealingDrone
[19:260] marekow Placed SensorTower
[19:622] marekow Placed SensorTower
[19:965] marekow Unlocked AdvancedMotionSensor
[20:606] marekow Bought ShieldSuit
[20:606] marekow Bought CombatSuit
[20:606] marekow Bought HazmatSuit
[20:938] marekow Unlocked AdvancedCombatSuit
[21:672] marekow Placed HealingDrone
[22:592] marekow Unlocked SuperStimpack
[23:115] marekow Placed HealingDrone
[26:247] marekow Placed HealingDrone
[26:449] marekow Unlocked SpecOpsSuperStimpack
[26:563] marekow Placed HealingDrone
[27:445] marekow Placed HealingDrone
[27:649] marekow Placed HealingDrone
[28:699] marekow Placed SensorTower
[29:300] marekow Placed SensorTower
[29:718] marekow Placed HealingDrone
[29:922] marekow Placed HealingDrone
[00:568] Frosky Bought PlayerNumber
[01:352] Frosky Spawned MassiveCocoon
[02:792] Frosky Spawned Hunter
[05:305] Frosky Placed/Upgraded ToxicNest
[05:305] Frosky Placed/Upgraded ToxicNest
[06:586] Frosky Bought CreepSpeed
[09:458] Frosky Bought StrainSpeed
[09:475] Frosky Bought PureStrainSpeed
[10:727] Frosky Bought ShieldSuit
[10:727] Frosky Bought CombatSuit
[10:727] Frosky Bought HazmatSuit
[10:727] Frosky Bought CombatSuit
[13:350] Frosky Bought StrainVolatile
[14:232] Frosky Bought PureStrainVolatile
[14:604] Frosky Placed/Upgraded Virophage
[14:950] Frosky Placed/Upgraded ToxicNest
[14:953] Frosky Placed/Upgraded ToxicNest
[14:964] Frosky Placed/Upgraded ToxicNest
[16:263] Frosky Bought KaboomerStrain
[18:117] Frosky Bought StrainVolatile
[20:939] Frosky Bought CombatSuit
[22:089] Frosky Bought SpawnNydusWorm
[22:108] Frosky Placed/Upgraded GreaterNydusWorm
[23:508] Frosky Bought DropshipsFueled
[23:573] Frosky Bought SweepingInfestation
[23:573] Frosky Bought UltimateInfestationResearched
[24:391] Frosky Bought UnlockDropPods
[25:787] Frosky Bought PureStrainVolatile
[27:267] Frosky Bought StrainHealth
[27:829] Frosky Bought EvolveDropPods
[27:834] Frosky Bought EvolveDropPods
[28:620] Frosky Placed/Upgraded NydusCanalCreeper
[29:544] Frosky Placed/Upgraded GreaterNydusWorm
[29:681] Frosky Bought EvolveDropPods
[29:683] Frosky Bought EvolveDropPods
[29:686] Frosky Bought EvolveDropPods
[00:572] Peachybutt Unlocked AssaultRifle
[00:670] Peachybutt Placed/Upgraded MiningDroid
[00:741] Peachybutt Unlocked AdvancedDroidEngines
[03:323] Peachybutt Unlocked TurboDroidEngines
[05:978] Peachybutt Unlocked MedicShield
[06:035] Peachybutt Unlocked SpecOpsAssaultRifle
[06:765] Peachybutt Unlocked BioMechanicalRepairDrone
[07:747] Peachybutt Placed/Upgraded HealingDrone
[08:268] Peachybutt Unlocked CombatAccelerationDrone
[09:002] Peachybutt Placed/Upgraded HealingDrone
[09:231] Peachybutt Placed/Upgraded HealingDrone
[09:855] Peachybutt Placed/Upgraded HealingDrone
[10:080] Peachybutt Placed/Upgraded HealingDrone
[11:344] Peachybutt Unlocked Stimpack
[11:753] Peachybutt Unlocked AIAssistant
[12:524] Peachybutt Placed/Upgraded HealingDrone
[12:733] Peachybutt Placed/Upgraded HealingDrone
[13:326] Peachybutt Unlocked OpticalVisor
[14:371] Peachybutt Unlocked TitaniumBulletCasings
[15:491] Peachybutt Placed/Upgraded HealingDrone
[15:664] Peachybutt Unlocked AutoTurret
[16:841] Peachybutt Unlocked SpecOpsTurret
[17:354] Peachybutt Placed/Upgraded AutoTurret
[17:568] Peachybutt Placed/Upgraded AutoTurret
[17:946] Peachybutt Placed/Upgraded AutoTurret
[18:737] Peachybutt Placed/Upgraded HealingDrone
[19:291] Peachybutt Placed/Upgraded AutoTurret
[19:605] Peachybutt Unlocked CombatSuit
[20:918] Peachybutt Unlocked MiningCharge
[21:669] Peachybutt Placed/Upgraded NukePack
[22:009] Peachybutt Placed/Upgraded AutoTurret
[22:255] Peachybutt Placed/Upgraded AutoTurret
[23:019] Peachybutt Unlocked SpecOpsBioMechanicalRepairDrone
[23:160] Peachybutt Unlocked AdvancedCombatSuit
[23:729] Peachybutt Placed/Upgraded HealingDrone
[24:356] Peachybutt Placed/Upgraded NukePack
[25:394] Peachybutt Placed/Upgraded HealingDrone
[25:724] Peachybutt Unlocked FlameTurret
[25:944] Peachybutt Placed/Upgraded NukePack
[26:315] Peachybutt Placed/Upgraded AutoTurret
[26:789] Peachybutt Placed/Upgraded AutoTurret
[27:273] Peachybutt Placed/Upgraded HealingDrone
[30:312] Peachybutt Unlocked SuperStimpack
[30:510] Peachybutt Placed/Upgraded HealingDrone
[30:964] Peachybutt Placed/Upgraded NukePack
[00:572] Yello Unlocked AssaultRifle
[01:380] Yello Unlocked OverloadWeapon
[03:156] Yello Unlocked SpecOpsAssaultRifle
[05:654] Yello Unlocked SuperStimpack
[07:811] Yello Unlocked BioMechanicalRepairDrone
[09:657] Yello Unlocked AdvancedDroidEngines
[11:016] Yello Unlocked TitaniumBulletCasings
[13:327] Yello Unlocked HazmatSuit
[13:405] Yello Unlocked CombatShield
[14:011] Yello Unlocked ExplorationDroid
[15:584] Yello Unlocked AdvancedExplorationDroid
[18:876] Yello Unlocked MiningCharge
[19:606] Yello Bought ShieldSuit
[19:606] Yello Bought CombatSuit
[19:606] Yello Bought HazmatSuit
[19:606] Yello Bought CombatSuit
[20:591] Yello Unlocked EnergyPack
[23:161] Yello Bought CombatSuit
[24:191] Yello Unlocked AdvancedHazmatSuit
[24:227] Yello Unlocked AdvancedMiningCharge
[27:519] Yello Unlocked SpecOpsBioMechanicalRepairDrone
[29:950] Yello Unlocked CombatAccelerationDrone
[29:970] Yello Unlocked RechargeDrone
[13:328] Security Bought ShieldSuit
[13:328] Security Bought CombatSuit
[13:328] Security Bought HazmatSuit
[13:328] Security Bought HazmatSuit
[24:192] Security Bought HazmatSuit
Frosky First Alpha Hunter |  Loss

Frosky Placed 2 Greaters.
--------------------------------
