Analyzed: Oh No It's Zombies Arctic Updated (533)

ID : 0 PlayerName: Salem Race: Terran
ID : 1 PlayerName: Montronizon Race: Terran
ID : 2 PlayerName: Deathmanfu Race: Zerg
ID : 3 PlayerName: carlos Race: Terran
ID : 4 PlayerName: YoYoYo Race: Terran
ID : 5 PlayerName: wydjaz Race: Terran
ID : 6 PlayerName: Frosky Race: Terran
ID : 7 PlayerName: Security Race: Terran Tychus
Deathmanfu Zombie Loss
Public Lobby

Game Length:[37:127]
Players ammount: 8
[14:489] carlos Unlocked TitaniumBulletCasings
[15:091] carlos Placed/Upgraded HealingDrone
[17:589] carlos Placed/Upgraded HealingDrone
[17:958] carlos Placed/Upgraded HealingDrone
[18:420] carlos Unlocked SpecOpsFragGrenade
[18:518] carlos Unlocked CombatShield
[18:607] carlos Unlocked QuantumBackpack
[18:689] carlos Unlocked OpticalVisor
[18:862] carlos Unlocked SuperHealingDrone
[19:098] carlos Placed/Upgraded HealingDrone
[19:510] carlos Placed/Upgraded MiningDroid
[19:900] carlos Unlocked RechargeDrone
[20:135] carlos Placed/Upgraded HealingDrone
[21:146] carlos Placed/Upgraded HealingDrone
[22:157] carlos Placed/Upgraded HealingDrone
[25:635] carlos Placed/Upgraded HealingDrone
[30:109] carlos Unlocked PsiDisrupter
[31:971] carlos Placed/Upgraded PsiIndoctrinator
[32:178] carlos Placed/Upgraded HealingDrone
[33:878] carlos Placed/Upgraded HealingDrone
[34:076] carlos Placed/Upgraded HealingDrone
[34:492] carlos Placed/Upgraded PsiIndoctrinator
[00:588] YoYoYo Unlocked AssaultRifle
[00:688] YoYoYo Placed/Upgraded MiningDroid
[02:252] YoYoYo Unlocked Shotgun
[04:030] YoYoYo Unlocked AdvancedDroidEngines
[06:286] YoYoYo Unlocked TurboDroidEngines
[06:929] YoYoYo Bought ShieldSuit
[06:929] YoYoYo Bought CombatSuit
[06:929] YoYoYo Bought HazmatSuit
[06:929] YoYoYo Bought CombatSuit
[06:962] YoYoYo Bought CombatSuit
[08:140] YoYoYo Unlocked SpecOpsShotgun
[10:415] YoYoYo Unlocked Stimpack
[10:476] YoYoYo Unlocked BioMechanicalRepairDrone
[11:617] YoYoYo Unlocked SuperStimpack
[13:566] YoYoYo Placed/Upgraded HealingDrone
[14:521] YoYoYo Unlocked HazmatSuit
[14:525] YoYoYo Unlocked AdvancedHazmatSuit
[15:443] YoYoYo Unlocked IncendiaryBullets
[17:667] YoYoYo Unlocked PsiDisrupter
[17:682] YoYoYo Unlocked PsiDepressor
[17:747] YoYoYo Unlocked CombatShield
[17:754] YoYoYo Unlocked QuantumBackpack
[18:495] YoYoYo Placed/Upgraded HealingDrone
[18:927] YoYoYo Unlocked SpecOpsSuperStimpack
[27:217] YoYoYo Placed/Upgraded HealingDrone
[27:982] YoYoYo Unlocked MiningCharge
[27:988] YoYoYo Unlocked AdvancedMiningCharge
[28:072] YoYoYo Unlocked AutoTurret
[28:121] YoYoYo Unlocked FlameTurret
[28:149] YoYoYo Unlocked SpecOpsBioMechanicalRepairDrone
[28:178] YoYoYo Unlocked RechargeDrone
[28:347] YoYoYo Unlocked IncendiaryGrenade
[28:391] YoYoYo Unlocked SpecOpsIncendiaryGrenade
[28:712] YoYoYo Unlocked OpticalVisor
[28:989] YoYoYo Placed/Upgraded PsiIndoctrinator
[29:220] YoYoYo Placed/Upgraded NukePack
[29:364] YoYoYo Placed/Upgraded NukePack
[29:572] YoYoYo Placed/Upgraded NukePack
[31:287] YoYoYo Placed/Upgraded AutoTurret
[31:572] YoYoYo Placed/Upgraded AutoTurret
[32:607] YoYoYo Placed/Upgraded AutoTurret
[32:793] YoYoYo Placed/Upgraded HealingDrone
[33:126] YoYoYo Placed/Upgraded HealingDrone
[33:452] YoYoYo Placed/Upgraded HealingDrone
[35:852] YoYoYo Placed/Upgraded HealingDrone
[00:588] wydjaz Unlocked AssaultRifle
[00:668] wydjaz Placed/Upgraded MiningDroid
[03:592] wydjaz Unlocked MotionSensor
[03:991] wydjaz Placed/Upgraded SensorTower
[04:424] wydjaz Unlocked AdvancedDroidEngines
[05:153] wydjaz Unlocked BioMechanicalRepairDrone
[08:072] wydjaz Unlocked TurboDroidEngines
[09:171] wydjaz Placed/Upgraded SensorTower
[10:120] wydjaz Placed/Upgraded SensorTower
[10:778] wydjaz Placed/Upgraded HealingDrone
[11:007] wydjaz Unlocked ForceFieldGrenade
[11:742] wydjaz Placed/Upgraded MiningDroid
[11:843] wydjaz Unlocked CombatAccelerationDrone
[11:924] wydjaz Placed/Upgraded HealingDrone
[12:559] wydjaz Placed/Upgraded HealingDrone
[13:165] wydjaz Placed/Upgraded HealingDrone
[14:250] wydjaz Unlocked SpecOpsBioMechanicalRepairDrone
[14:522] wydjaz Bought ShieldSuit
[14:522] wydjaz Bought CombatSuit
[14:522] wydjaz Bought HazmatSuit
[14:522] wydjaz Bought HazmatSuit
[14:526] wydjaz Bought HazmatSuit
[15:259] wydjaz Unlocked SpecOpsForcefieldGrenade
[15:344] wydjaz Unlocked EnergySuit
[15:345] wydjaz Unlocked EnergySuit
[15:971] wydjaz Placed/Upgraded HealingDrone
[17:234] wydjaz Unlocked AutoTurret
[17:497] wydjaz Placed/Upgraded AutoTurret
[17:854] wydjaz Placed/Upgraded AutoTurret
[18:072] wydjaz Placed/Upgraded AutoTurret
[20:313] wydjaz Unlocked AdvancedMotionSensor
[20:442] wydjaz Placed/Upgraded SensorTower
[20:985] wydjaz Placed/Upgraded AutoTurret
[22:287] wydjaz Unlocked SpecOpsAssaultRifle
[22:371] wydjaz Unlocked TitaniumBulletCasings
[22:471] wydjaz Unlocked OverloadWeapon
[23:304] wydjaz Placed/Upgraded AutoTurret
[23:550] wydjaz Placed/Upgraded AutoTurret
[24:821] wydjaz Unlocked AdvancedEnergySuit
[24:822] wydjaz Unlocked EnergySuit
[24:822] wydjaz Unlocked AdvancedEnergySuit
[26:152] wydjaz Placed/Upgraded SensorTower
[27:405] wydjaz Unlocked MiningCharge
[27:557] wydjaz Placed/Upgraded NukePack
[28:312] wydjaz Placed/Upgraded NukePack
[28:951] wydjaz Placed/Upgraded AutoTurret
[29:198] wydjaz Placed/Upgraded AutoTurret
[29:441] wydjaz Placed/Upgraded NukePack
[29:753] wydjaz Placed/Upgraded AutoTurret
[30:961] wydjaz Placed/Upgraded NukePack
[35:358] wydjaz Unlocked CloakingDevice
[35:376] wydjaz Unlocked SpecOpsCloakingDevice
[00:588] Frosky Unlocked AssaultRifle
[02:199] Frosky Unlocked Flamethrower
[03:231] Frosky Unlocked AdvancedDroidEngines
[05:174] Frosky Unlocked SpecOpsFlamethrower
[06:326] Frosky Unlocked BioMechanicalRepairDrone
[07:752] Frosky Unlocked CombatShield
[07:947] Frosky Unlocked ExplorationDroid
[09:216] Frosky Unlocked Stimpack
[10:284] Frosky Unlocked CryoFreeze
[12:733] Frosky Unlocked AIAssistant
[12:780] Frosky Unlocked HazmatSuit
[12:788] Frosky Unlocked AdvancedHazmatSuit
[15:345] Frosky Bought ShieldSuit
[15:345] Frosky Bought CombatSuit
[15:345] Frosky Bought HazmatSuit
[17:352] Frosky Unlocked AutoTurret
[17:377] Frosky Unlocked FlameTurret
[21:784] Frosky Unlocked CombatSuit
[21:790] Frosky Unlocked AdvancedCombatSuit
[23:892] Frosky Unlocked Teleporter
[27:322] Frosky Unlocked QuantumBackpack
[12:781] Security Bought ShieldSuit
[12:781] Security Bought CombatSuit
[12:781] Security Bought HazmatSuit
[12:781] Security Bought HazmatSuit
[12:789] Security Bought HazmatSuit
[21:785] Security Bought ShieldSuit
[21:785] Security Bought CombatSuit
[21:785] Security Bought HazmatSuit
[21:785] Security Bought CombatSuit
[21:791] Security Bought CombatSuit

Deathmanfu Placed 1 Greaters.
--------------------------------
