Analyzed: Oh No It's Zombies Arctic Map (219)

ID : 0 PlayerName: Wooky Race: Terran
ID : 1 PlayerName: csiz Race: Terran
ID : 2 PlayerName: Frosky Race: Zerg
ID : 3 PlayerName: stevo Race: Terran
ID : 4 PlayerName: RedReaperz Race: Terran
ID : 5 PlayerName: ReturnOffer Race: Terran
ID : 6 PlayerName: Semicedevine Race: Terran
ID : 7 PlayerName: Security Race: Terran
Frosky Zombie Win
Private Lobby

Game Length:[53:072]
Players ammount: 8
[10:103] ReturnOffer Unlocked HazmatSuit
[12:148] ReturnOffer Unlocked BioMechanicalRepairDrone
[12:754] ReturnOffer Placed/Upgraded HealingDrone
[13:702] ReturnOffer Unlocked AdvancedHazmatSuit
[14:100] ReturnOffer Placed/Upgraded HealingDrone
[14:525] ReturnOffer Placed/Upgraded HealingDrone
[15:112] ReturnOffer Unlocked MedicShield
[15:380] ReturnOffer Placed/Upgraded HealingDrone
[15:802] ReturnOffer Placed/Upgraded HealingDrone
[21:903] ReturnOffer Bought ShieldSuit
[21:903] ReturnOffer Bought CombatSuit
[21:903] ReturnOffer Bought HazmatSuit
[21:903] ReturnOffer Bought HazmatSuit
[30:395] ReturnOffer Bought HazmatSuit
[00:572] Semicedevine Unlocked AssaultRifle
[01:322] Semicedevine Unlocked IncendiaryGrenade
[05:996] Semicedevine Unlocked Stimpack
[06:050] Semicedevine Unlocked SpecOpsIncendiaryGrenade
[08:646] Semicedevine Unlocked BeamRifle
[10:104] Semicedevine Bought ShieldSuit
[10:104] Semicedevine Bought CombatSuit
[10:104] Semicedevine Bought HazmatSuit
[10:104] Semicedevine Bought HazmatSuit
[12:051] Semicedevine Unlocked AdvancedDroidEngines
[12:159] Semicedevine Unlocked SpecOpsPlasmaRifle
[13:703] Semicedevine Bought HazmatSuit
[14:063] Semicedevine Unlocked BioMechanicalRepairDrone
[15:846] Semicedevine Unlocked TurboDroidEngines
[21:319] Semicedevine Unlocked Teleporter
[21:332] Semicedevine Unlocked SpecOpsTeleporter
[21:427] Semicedevine Unlocked EnergySuit
[21:428] Semicedevine Unlocked EnergySuit
[25:242] Semicedevine Unlocked ExplorationDroid
[21:428] Security Bought ShieldSuit
[21:428] Security Bought CombatSuit
[21:428] Security Bought HazmatSuit
Frosky First Alpha Hunter |  Win

Frosky Placed 3 Greaters.
--------------------------------
