Analyzed: Oh No It's Zombies Arctic Updated (444)

ID : 0 PlayerName: MrDiggles Race: Terran
ID : 1 PlayerName: StacDogg Race: Terran
ID : 2 PlayerName: GreyWanderer Race: Terran
ID : 3 PlayerName: Frosky Race: Terran
ID : 4 PlayerName: Silphyre Race: Zerg
ID : 5 PlayerName: Decar Race: Terran
ID : 7 PlayerName: Security Race: Terran Horner
Silphyre Zombie Loss
Public Lobby

Game Length:[39:009]
Players ammount: 7
[12:166] Decar Unlocked QuantumBackpack
[12:927] Decar Placed/Upgraded SensorTower
[13:171] Decar Placed/Upgraded SensorTower
[14:429] Decar Placed/Upgraded SensorTower
[14:619] Decar Unlocked CombatShield
[14:669] Decar Unlocked Teleporter
[15:943] Decar Unlocked SpecOpsTeleporter
[18:157] Decar Unlocked AutoTurret
[18:174] Decar Unlocked HeavyTurret
[18:229] Decar Unlocked BioMechanicalRepairDrone
[20:129] Decar Placed/Upgraded SensorTower
[20:248] Decar Unlocked PsiDisrupter
[20:273] Decar Unlocked PsiDepressor
[20:424] Decar Placed/Upgraded PsiIndoctrinator
[20:918] Decar Placed/Upgraded AutoTurret
[21:135] Decar Placed/Upgraded HealingDrone
[21:471] Decar Placed/Upgraded AutoTurret
[21:868] Decar Placed/Upgraded AutoTurret
[22:092] Decar Placed/Upgraded AutoTurret
[22:393] Decar Placed/Upgraded AutoTurret
[22:868] Decar Placed/Upgraded SensorTower
[28:692] Decar Placed/Upgraded PsiIndoctrinator
[28:711] Decar Placed/Upgraded SensorTower
[30:658] Decar Placed/Upgraded SensorTower
[30:759] Decar Placed/Upgraded PsiIndoctrinator
[30:934] Decar Placed/Upgraded SensorTower
[31:060] Decar Placed/Upgraded AutoTurret
[32:853] Decar Placed/Upgraded AutoTurret
[33:023] Decar Placed/Upgraded HealingDrone
[33:996] Decar Placed/Upgraded PsiIndoctrinator
[34:193] Decar Placed/Upgraded AutoTurret
[34:242] Decar Placed/Upgraded SensorTower
[35:856] Decar Placed/Upgraded HealingDrone
[36:029] Decar Placed/Upgraded HealingDrone
[37:398] Decar Placed/Upgraded HealingDrone
[09:363]  Bought ShieldSuit
[09:363]  Bought CombatSuit
[09:363]  Bought HazmatSuit
[09:363]  Bought ShieldSuit
[12:080]  Bought ShieldSuit
Silphyre First Alpha RoyalCocoon |  Loss

Silphyre Placed 0 Greaters.
--------------------------------
