Analyzed: Oh No It's Zombies Arctic Updated (381)

ID : 0 PlayerName: Tin Race: Terran
ID : 1 PlayerName: MarFly Race: Terran
ID : 2 PlayerName: JMM Race: Terran
ID : 3 PlayerName: Frosky Race: Zerg
ID : 4 PlayerName: Toxicpanda Race: Terran
ID : 5 PlayerName: Cruel Race: Terran
ID : 6 PlayerName: ProDem Race: Terran
ID : 7 PlayerName: Security Race: Terran
Frosky Zombie Loss
Private Lobby

Game Length:[32:040]
Players ammount: 8
[28:279] MarFly Placed/Upgraded HealingDrone
[28:335] MarFly Placed/Upgraded NukePack
[28:542] MarFly Unlocked ShockwaveMissiles
[29:505] MarFly Placed/Upgraded HealingDrone
[00:588] JMM Unlocked AssaultRifle
[01:405] JMM Placed MiningDroid
[03:009] JMM Unlocked Stimpack
[04:780] JMM Unlocked Flamethrower
[06:028] JMM Placed MiningDroid
[08:033] JMM Unlocked BioMechanicalRepairDrone
[08:086] JMM Unlocked SpecOpsFlamethrower
[09:103] JMM Placed HealingDrone
[09:955] JMM Placed HealingDrone
[10:297] JMM Unlocked HazmatSuit
[12:537] JMM Unlocked Teleporter
[14:139] JMM Placed HealingDrone
[14:351] JMM Placed HealingDrone
[14:561] JMM Bought ShieldSuit
[14:561] JMM Bought CombatSuit
[14:561] JMM Bought HazmatSuit
[14:597] JMM Placed HealingDrone
[15:053] JMM Placed HealingDrone
[16:092] JMM Placed HealingDrone
[16:716] JMM Unlocked SpecOpsTeleporter
[17:417] JMM Placed HealingDrone
[18:805] JMM Unlocked ThermiteFilaments
[18:853] JMM Unlocked CombatShield
[19:126] JMM Placed HealingDrone
[21:098] JMM Placed HealingDrone
[23:273] JMM Unlocked AdvancedHazmatSuit
[23:406] JMM Unlocked EnergyPack
[23:422] JMM Unlocked OpticalVisor
[23:478] JMM Unlocked FlashBang
[23:490] JMM Unlocked SpecOpsFlashbang
[23:948] JMM Placed HealingDrone
[24:228] JMM Placed HealingDrone
[25:092] JMM Unlocked SpecOpsBioMechanicalRepairDrone
[26:935] JMM Unlocked MiningCharge
[27:028] JMM Placed HealingDrone
[27:381] JMM Placed HealingDrone
[28:214] JMM Unlocked AdvancedMiningCharge
[00:552] Frosky Bought PlayerNumber
[00:641] Frosky Spawned MassiveCocoon
[02:081] Frosky Spawned Hunter
[02:761] Frosky Spawned MassiveCocoon
[04:201] Frosky Spawned Hunter
[07:991] Frosky Bought CreepSpeed
[08:307] Frosky Spawned MassiveCocoon
[09:410] Frosky Placed/Upgraded ToxicNest
[09:509] Frosky Placed/Upgraded ToxicNest
[09:747] Frosky Spawned Anubalisk
[10:298] Frosky Bought ShieldSuit
[10:298] Frosky Bought CombatSuit
[10:298] Frosky Bought HazmatSuit
[10:298] Frosky Bought HazmatSuit
[10:891] Frosky Bought CreepSpeed
[11:255] Frosky Placed/Upgraded NydusCanalCreeper
[13:601] Frosky Spawned MassiveCocoon
[15:014] Frosky Spawned MassiveCocoon
[15:041] Frosky Spawned PrimalTownHallUprooted
[15:377] Frosky Placed/Upgraded NydusCanalCreeper
[15:886] Frosky Bought VirulentCreep
[15:886] Frosky Bought VirulentCreep
[16:454] Frosky Spawned Hunter
[17:740] Frosky Bought UnlockDropPods
[18:957] Frosky Placed/Upgraded NydusCanalCreeper
[19:823] Frosky Bought StrainSpeed
[19:829] Frosky Bought PureStrainSpeed
[20:593] Frosky Placed/Upgraded ToxicNest
[22:188] Frosky Bought DropshipsFueled
[22:550] Frosky Bought UltimateInfestationResearched
[23:222] Frosky Bought GreaterNydus
[23:274] Frosky Bought HazmatSuit
[23:347] Frosky Spawned MassiveCocoon
[24:480] Frosky Bought StrainSpeed
[24:491] Frosky Bought PureStrainSpeed
[25:039] Frosky Bought GreaterNydus
[25:346] Frosky Bought GreaterNydus
[25:842] Frosky Bought SpawnNydusWorm
[25:956] Frosky Placed/Upgraded GreaterNydusWorm
[26:145] Frosky Spawned MassiveCocoon
[26:260] Frosky Bought GreaterNydus
[26:518] Frosky Bought HunterlingStrain
[27:815] Frosky Bought EvolveDropPods
[27:818] Frosky Bought EvolveDropPods
[27:821] Frosky Bought EvolveDropPods
[27:824] Frosky Bought EvolveDropPods
[27:828] Frosky Bought EvolveDropPods
[28:230] Frosky Placed/Upgraded NydusCanalCreeper
[28:474] Frosky Bought EvolveDropPods
[29:426] Frosky Bought HunterlingStrain
[00:588] Toxicpanda Unlocked AssaultRifle
[00:667] Toxicpanda Placed/Upgraded MiningDroid
[01:020] Toxicpanda Unlocked IncendiaryGrenade
[03:692] Toxicpanda Unlocked AdvancedDroidEngines
[05:560] Toxicpanda Unlocked Stimpack
[08:711] Toxicpanda Unlocked TurboDroidEngines
[15:810] Toxicpanda Unlocked Flamethrower
[15:818] Toxicpanda Unlocked SpecOpsFlamethrower
[15:868] Toxicpanda Unlocked HazmatSuit
[15:874] Toxicpanda Unlocked AdvancedHazmatSuit
[17:050] Toxicpanda Unlocked CombatShield
[17:051] Toxicpanda Unlocked AIAssistant
[18:214] Toxicpanda Unlocked LongRangeIncinerators
[18:256] Toxicpanda Unlocked BioMechanicalRepairDrone
[18:628] Toxicpanda Placed/Upgraded HealingDrone
[18:994] Toxicpanda Placed/Upgraded HealingDrone
[19:654] Toxicpanda Unlocked SpecOpsIncendiaryGrenade
[19:704] Toxicpanda Unlocked EnergyPack
[19:883] Toxicpanda Placed/Upgraded HealingDrone
[20:282] Toxicpanda Placed/Upgraded HealingDrone
[20:661] Toxicpanda Unlocked Teleporter
[21:453] Toxicpanda Placed/Upgraded HealingDrone
[22:454] Toxicpanda Unlocked SpecOpsTeleporter
[25:481] Toxicpanda Unlocked SpecOpsBioMechanicalRepairDrone
[25:574] Toxicpanda Placed/Upgraded HealingDrone
[25:749] Toxicpanda Placed/Upgraded HealingDrone
[27:047] Toxicpanda Unlocked AutoTurret
[27:161] Toxicpanda Unlocked FlameTurret
[27:208] Toxicpanda Placed/Upgraded AutoTurret
[27:260] Toxicpanda Unlocked MiningCharge
[27:280] Toxicpanda Placed/Upgraded NukePack
[27:459] Toxicpanda Placed/Upgraded AutoTurret
[28:031] Toxicpanda Placed/Upgraded HealingDrone
[28:193] Toxicpanda Unlocked AdvancedMiningCharge
[30:210] Toxicpanda Placed/Upgraded AutoTurret
[30:391] Toxicpanda Placed/Upgraded AutoTurret
[30:689] Toxicpanda Placed/Upgraded AutoTurret
[00:588] Cruel Unlocked AssaultRifle
[00:776] Cruel Placed/Upgraded MiningDroid
[03:572] Cruel Unlocked Shotgun
[05:436] Cruel Unlocked SpecOpsShotgun
[07:417] Cruel Unlocked SuperStimpack
[11:138] Cruel Unlocked SpecOpsSuperStimpack
[11:360] Cruel Unlocked EnergyPack
[13:431] Cruel Unlocked HighPrecisionBeams
[13:658] Cruel Unlocked Shieldsiotunlocked
[15:456] Cruel Unlocked CombatShield
[15:498] Cruel Unlocked OpticalVisor
[15:635] Cruel Unlocked BioMechanicalRepairDrone
[15:869] Cruel Bought ShieldSuit
[15:869] Cruel Bought CombatSuit
[15:869] Cruel Bought HazmatSuit
[15:869] Cruel Bought HazmatSuit
[15:875] Cruel Bought HazmatSuit
[17:575] Cruel Unlocked AdvancedDroidEngines
[18:403] Cruel Unlocked Stimpack
[19:190] Cruel Placed/Upgraded HealingDrone
[19:901] Cruel Placed/Upgraded HealingDrone
[20:215] Cruel Unlocked AdvancedShieldSuit
[23:098] Cruel Unlocked MiningCharge
[23:127] Cruel Unlocked TurboDroidEngines
[25:648] Cruel Unlocked AdvancedMiningCharge
[25:755] Cruel Placed/Upgraded NukePack
[25:890] Cruel Placed/Upgraded NukePack
[28:790] Cruel Unlocked AutoTurret
[28:803] Cruel Unlocked HeavyTurret
[28:984] Cruel Placed/Upgraded AutoTurret
[29:002] Cruel Placed/Upgraded NukePack
[29:157] Cruel Placed/Upgraded AutoTurret
[29:333] Cruel Placed/Upgraded AutoTurret
[29:664] Cruel Placed/Upgraded NukePack
[29:719] Cruel Placed/Upgraded AutoTurret
[29:922] Cruel Placed/Upgraded AutoTurret
[30:155] Cruel Placed/Upgraded AutoTurret
[00:588] ProDem Unlocked AssaultRifle
[00:725] ProDem Unlocked ArcWelder
[02:386] ProDem Unlocked BioMechanicalRepairDrone
[02:447] ProDem Unlocked CombatAccelerationDrone
[05:992] ProDem Unlocked AdvancedDroidEngines
[06:955] ProDem Unlocked Stimpack
[08:216] ProDem Unlocked TurboDroidEngines
[10:192] ProDem Unlocked MedicShield
[10:949] ProDem Unlocked ExplorationDroid
[12:498] ProDem Unlocked AutoTurret
[12:518] ProDem Unlocked HeavyTurret
[13:659] ProDem Bought ShieldSuit
[13:659] ProDem Bought CombatSuit
[13:659] ProDem Bought HazmatSuit
[13:659] ProDem Bought ShieldSuit
[14:210] ProDem Unlocked SpecOpsArcWelder
[16:380] ProDem Unlocked CombatSuit
[16:392] ProDem Unlocked AdvancedCombatSuit
[17:385] ProDem Unlocked AdvancedExplorationDroid
[19:149] ProDem Unlocked IncendiaryGrenade
[20:216] ProDem Bought ShieldSuit
[22:032] ProDem Unlocked PsiDisrupter
[22:710] ProDem Unlocked PsiDepressor
[24:546] ProDem Unlocked EnergySuit
[24:547] ProDem Unlocked EnergySuit
[24:552] ProDem Unlocked AdvancedEnergySuit
[24:553] ProDem Unlocked EnergySuit
[24:553] ProDem Unlocked AdvancedEnergySuit
[24:670] ProDem Unlocked QuantumBackpack
[26:507] ProDem Unlocked MiningCharge
[26:517] ProDem Unlocked AdvancedMiningCharge
[28:479] ProDem Unlocked SpecOpsBioMechanicalRepairDrone
[16:381] Security Bought ShieldSuit
[16:381] Security Bought CombatSuit
[16:381] Security Bought HazmatSuit
[16:381] Security Bought CombatSuit
[16:393] Security Bought CombatSuit
[24:547] Security Bought ShieldSuit
[24:547] Security Bought CombatSuit
[24:547] Security Bought HazmatSuit
Frosky First Alpha Hunter |  Loss

Frosky Placed 1 Greaters.
--------------------------------
