Analyzed: Oh No It's Zombies Arctic Updated (581)

ID : 0 PlayerName: Might Race: Terran
ID : 1 PlayerName: GustavAldogg Race: Terran
ID : 2 PlayerName: ZergWithHat Race: Zerg
ID : 3 PlayerName: GiverRiver Race: Terran
ID : 4 PlayerName: Ascherit Race: Terran
ID : 5 PlayerName: Frosky Race: Terran
ID : 6 PlayerName: Snap Race: Terran
ID : 7 PlayerName: Security Race: Zerg
ZergWithHat Zombie Loss
Public Lobby

Game Length:[37:467]
Players ammount: 8
[07:555] GustavAldogg Unlocked TitaniumBulletCasings
[08:169] GustavAldogg Bought ShieldSuit
[08:169] GustavAldogg Bought CombatSuit
[08:169] GustavAldogg Bought HazmatSuit
[08:692] GustavAldogg Unlocked OverloadWeapon
[09:570] GustavAldogg Unlocked BioMechanicalRepairDrone
[10:520] GustavAldogg Unlocked CombatSuit
[10:525] GustavAldogg Unlocked AdvancedCombatSuit
[11:534] GustavAldogg Unlocked OpticalVisor
[12:369] GustavAldogg Placed HealingDrone
[13:448] GustavAldogg Unlocked PowerConverter
[14:437] GustavAldogg Unlocked MiningCharge
[14:449] GustavAldogg Unlocked AdvancedMiningCharge
[15:168] GustavAldogg Placed HealingDrone
[15:343] GustavAldogg Placed HealingDrone
[15:524] GustavAldogg Placed HealingDrone
[17:125] GustavAldogg Unlocked SpecOpsBioMechanicalRepairDrone
[17:754] GustavAldogg Unlocked Stimpack
[18:013] GustavAldogg Unlocked SpecOpsPowerConverter
[18:056] GustavAldogg Unlocked SpecOpsIncendiaryGrenade
[18:351] GustavAldogg Unlocked MotionSensor
[18:617] GustavAldogg Placed SensorTower
[20:405] GustavAldogg Placed SensorTower
[20:847] GustavAldogg Placed SensorTower
[21:077] GustavAldogg Placed MiningDroid
[22:724] GustavAldogg Placed HealingDrone
[22:870] GustavAldogg Unlocked AutoTurret
[22:888] GustavAldogg Unlocked FlameTurret
[22:992] GustavAldogg Placed AutoTurret
[23:271] GustavAldogg Placed AutoTurret
[27:561] GustavAldogg Placed HealingDrone
[28:424] GustavAldogg Unlocked EnergyPack
[28:433] GustavAldogg Unlocked CombatShield
[28:847] GustavAldogg Placed NukePack
[28:979] GustavAldogg Placed HealingDrone
[29:169] GustavAldogg Placed HealingDrone
[29:441] GustavAldogg Unlocked HeavyTurret
[29:502] GustavAldogg Placed AutoTurret
[29:698] GustavAldogg Placed AutoTurret
[29:887] GustavAldogg Placed NukePack
[32:179] GustavAldogg Placed HealingDrone
[32:949] GustavAldogg Placed HealingDrone
[33:506] GustavAldogg Placed NukePack
[34:238] GustavAldogg Placed HealingDrone
[34:705] GustavAldogg Placed NukePack
[35:013] GustavAldogg Placed HealingDrone
[00:552] ZergWithHat Bought PlayerNumber
[01:378] ZergWithHat Spawned MassiveCocoon
[02:818] ZergWithHat Spawned Hunter
[04:836] ZergWithHat Placed/Upgraded ToxicNest
[04:849] ZergWithHat Placed/Upgraded ToxicNest
[04:854] ZergWithHat Placed/Upgraded ToxicNest
[05:003] ZergWithHat Bought CreepSpeed
[05:063] ZergWithHat Spawned MassiveCocoon
[06:179] ZergWithHat Placed/Upgraded PrimalSunkenColony
[06:180] ZergWithHat Bought SunkenColony
[06:503] ZergWithHat Spawned Hunter
[07:764] ZergWithHat Placed/Upgraded ToxicNest
[07:764] ZergWithHat Placed/Upgraded ToxicNest
[07:867] ZergWithHat Placed/Upgraded ToxicNest
[08:978] ZergWithHat Spawned MassiveCocoon
[09:854] ZergWithHat Bought AdvancedPowerInfestation
[10:418] ZergWithHat Spawned InfestedAbomination
[10:497] ZergWithHat Spawned MassiveCocoon
[10:521] ZergWithHat Bought ShieldSuit
[10:521] ZergWithHat Bought CombatSuit
[10:521] ZergWithHat Bought HazmatSuit
[10:521] ZergWithHat Bought CombatSuit
[10:526] ZergWithHat Bought CombatSuit
[11:937] ZergWithHat Spawned InfestedAbomination
[12:016] ZergWithHat Bought UnlockDropPods
[12:023] ZergWithHat Bought EvolveDropPods
[12:583] ZergWithHat Placed/Upgraded PrimalSunkenColony
[12:584] ZergWithHat Bought SunkenColony
[12:862] ZergWithHat Placed/Upgraded ToxicNest
[12:867] ZergWithHat Placed/Upgraded ToxicNest
[12:872] ZergWithHat Placed/Upgraded ToxicNest
[12:890] ZergWithHat Bought SunkenColony
[13:740] ZergWithHat Bought EvolveDropPods
[14:356] ZergWithHat Placed/Upgraded ToxicNest
[14:379] ZergWithHat Placed/Upgraded ToxicNest
[14:389] ZergWithHat Placed/Upgraded ToxicNest
[14:705] ZergWithHat Bought EvolveDropPods
[14:707] ZergWithHat Bought EvolveDropPods
[15:953] ZergWithHat Bought StrainHealth
[15:990] ZergWithHat Bought EvolveDropPods
[15:994] ZergWithHat Bought EvolveDropPods
[16:484] ZergWithHat Bought AdvancedInfestationContainment
[17:573] ZergWithHat Bought CreepSpeed
[20:681] ZergWithHat Spawned MassiveCocoon
[20:991] ZergWithHat Bought StrainHealth
[20:996] ZergWithHat Bought StrainHealth
[21:761] ZergWithHat Spawned Underseer
[22:447] ZergWithHat Placed/Upgraded Virophage
[23:251] ZergWithHat Placed/Upgraded NydusCanalCreeper
[24:251] ZergWithHat Bought SpawnNydusWorm
[24:295] ZergWithHat Placed/Upgraded NydusCanalCreeper
[25:296] ZergWithHat Placed/Upgraded GreaterNydusWorm
[27:268] ZergWithHat Spawned MassiveCocoon
[28:140] ZergWithHat Bought DropshipsFueled
[28:212] ZergWithHat Spawned RoyalCocoon
[28:212] ZergWithHat Bought SpawnHiveQueen
[28:212] ZergWithHat Bought UltimateInfestationResearched
[28:348] ZergWithHat Spawned Underseer
[28:593] ZergWithHat Placed/Upgraded NydusCanalCreeper
[28:784] ZergWithHat Bought AdvancedInfestationGateControl
[28:931] ZergWithHat Spawned QueenCoop
[31:659] ZergWithHat Placed/Upgraded LesserNydusWorm
[31:660] ZergWithHat Bought GreaterNydus
[32:374] ZergWithHat Bought StrainSpeed
[32:378] ZergWithHat Bought StrainSpeed
[32:385] ZergWithHat Bought PureStrainSpeed
[32:388] ZergWithHat Bought PureStrainSpeed
[32:395] ZergWithHat Bought HunterlingStrain
[33:411] ZergWithHat Placed/Upgraded NydusCanalCreeper
[33:652] ZergWithHat Placed/Upgraded GreaterNydusWorm
[34:379] ZergWithHat Placed/Upgraded NydusCanalCreeper
[35:374] ZergWithHat Placed/Upgraded PrimalSunkenColony
[35:375] ZergWithHat Bought SunkenColony
[35:418] ZergWithHat Bought SunkenColony
[00:588] GiverRiver Unlocked AssaultRifle
[01:186] GiverRiver Placed/Upgraded MiningDroid
[00:588] Ascherit Unlocked AssaultRifle
[00:762] Ascherit Placed/Upgraded MiningDroid
[01:419] Ascherit Unlocked AdvancedDroidEngines
[03:338] Ascherit Unlocked IncendiaryGrenade
[03:555] Ascherit Unlocked Flamethrower
[04:938] Ascherit Unlocked SpecOpsFlamethrower
[10:938] Ascherit Unlocked LongRangeIncinerators
[10:971] Ascherit Unlocked Shieldsiotunlocked
[11:008] Ascherit Unlocked BioMechanicalRepairDrone
[11:139] Ascherit Placed/Upgraded HealingDrone
[12:213] Ascherit Placed/Upgraded HealingDrone
[12:979] Ascherit Unlocked Stimpack
[13:260] Ascherit Placed/Upgraded HealingDrone
[13:761] Ascherit Unlocked Teleporter
[14:940] Ascherit Unlocked CombatShield
[16:819] Ascherit Placed/Upgraded HealingDrone
[22:593] Ascherit Placed/Upgraded MiningDroid
[22:802] Ascherit Unlocked EnergyPack
[22:898] Ascherit Unlocked AdvancedShieldSuit
[23:025] Ascherit Unlocked MiningCharge
[23:284] Ascherit Placed/Upgraded NukePack
[23:631] Ascherit Placed/Upgraded HealingDrone
[23:974] Ascherit Placed/Upgraded HealingDrone
[25:448] Ascherit Placed/Upgraded NukePack
[25:586] Ascherit Unlocked AdvancedMiningCharge
[25:651] Ascherit Placed/Upgraded NukePack
[26:013] Ascherit Placed/Upgraded HealingDrone
[26:395] Ascherit Placed/Upgraded HealingDrone
[26:634] Ascherit Placed/Upgraded HealingDrone
[27:439] Ascherit Placed/Upgraded NukePack
[27:539] Ascherit Unlocked SpecOpsIncendiaryGrenade
[28:662] Ascherit Placed/Upgraded NukePack
[28:787] Ascherit Unlocked SpecOpsTeleporter
[28:873] Ascherit Unlocked AIAssistant
[29:022] Ascherit Placed/Upgraded HealingDrone
[33:922] Ascherit Placed/Upgraded HealingDrone
[34:890] Ascherit Unlocked AutoTurret
[34:906] Ascherit Unlocked HeavyTurret
[35:055] Ascherit Placed/Upgraded AutoTurret
[00:588] Frosky Unlocked AssaultRifle
[00:667] Frosky Placed/Upgraded MiningDroid
[00:701] Frosky Unlocked Shotgun
[03:446] Frosky Unlocked AdvancedDroidEngines
[07:499] Frosky Unlocked SpecOpsShotgun
[07:583] Frosky Unlocked SuperStimpack
[07:669] Frosky Unlocked BioMechanicalRepairDrone
[07:839] Frosky Unlocked ExplorationDroid
[07:892] Frosky Placed/Upgraded ExplorationDroid
[07:901] Frosky Placed/Upgraded ExplorationDroid
[08:217] Frosky Placed/Upgraded ExplorationDroid
[09:539] Frosky Unlocked Stimpack
[10:972] Frosky Bought ShieldSuit
[10:972] Frosky Bought CombatSuit
[10:972] Frosky Bought HazmatSuit
[10:972] Frosky Bought ShieldSuit
[13:483] Frosky Unlocked HazmatSuit
[13:491] Frosky Unlocked AdvancedHazmatSuit
[13:530] Frosky Unlocked SpecOpsBioMechanicalRepairDrone
[13:563] Frosky Unlocked CombatShield
[14:374] Frosky Placed/Upgraded HealingDrone
[15:140] Frosky Unlocked AIAssistant
[15:212] Frosky Unlocked EnergyPack
[16:202] Frosky Placed/Upgraded HealingDrone
[17:021] Frosky Unlocked PsiDisrupter
[17:216] Frosky Placed/Upgraded PsiIndoctrinator
[19:578] Frosky Placed/Upgraded PsiIndoctrinator
[19:863] Frosky Placed/Upgraded PsiIndoctrinator
[20:093] Frosky Unlocked MotionSensor
[20:277] Frosky Placed/Upgraded SensorTower
[20:572] Frosky Placed/Upgraded MiningDroid
[21:948] Frosky Unlocked PsiDepressor
[22:743] Frosky Unlocked AutoTurret
[22:899] Frosky Bought ShieldSuit
[23:267] Frosky Placed/Upgraded AutoTurret
[24:077] Frosky Placed/Upgraded AutoTurret
[25:240] Frosky Unlocked BeamRifle
[25:978] Frosky Placed/Upgraded AutoTurret
[26:454] Frosky Placed/Upgraded AutoTurret
[27:355] Frosky Unlocked SpecOpsPlasmaRifle
[27:407] Frosky Unlocked LongRangeScope
[29:823] Frosky Placed/Upgraded PsiIndoctrinator
[31:248] Frosky Placed/Upgraded AutoTurret
[31:617] Frosky Placed/Upgraded AutoTurret
[32:721] Frosky Placed/Upgraded AutoTurret
[32:980] Frosky Placed/Upgraded AutoTurret
[33:964] Frosky Placed/Upgraded AutoTurret
[34:591] Frosky Unlocked HeavyTurret
[00:588] Snap Unlocked AssaultRifle
[00:757] Snap Unlocked AdvancedDroidEngines
[02:606] Snap Unlocked Shotgun
[03:598] Snap Unlocked SpecOpsShotgun
[05:714] Snap Unlocked Stimpack
[06:526] Snap Unlocked BioMechanicalRepairDrone
[07:496] Snap Unlocked SuperStimpack
[12:333] Snap Unlocked HighPrecisionBeams
[12:366] Snap Unlocked HazmatSuit
[12:374] Snap Unlocked AdvancedHazmatSuit
[12:436] Snap Unlocked CombatShield
[12:441] Snap Unlocked EnergyPack
[13:484] Snap Bought ShieldSuit
[13:484] Snap Bought CombatSuit
[13:484] Snap Bought HazmatSuit
[13:484] Snap Bought HazmatSuit
[13:492] Snap Bought HazmatSuit
[13:843] Snap Unlocked OpticalVisor
[16:419] Snap Unlocked SpecOpsSuperStimpack
[23:821] Snap Unlocked MiningCharge
[25:550] Snap Unlocked AdvancedMiningCharge
[33:252] Snap Unlocked PsiDisrupter
[33:284] Snap Unlocked PsiDepressor
[12:367] Security Bought ShieldSuit
[12:367] Security Bought CombatSuit
[12:367] Security Bought HazmatSuit
[12:367] Security Bought HazmatSuit
[12:375] Security Bought HazmatSuit
ZergWithHat First Alpha Hunter |  Loss

ZergWithHat Placed 2 Greaters.
--------------------------------
