Analyzed: Oh No It's Zombies Arctic Updated (125)

ID : 0 PlayerName: RyK Race: Terran
ID : 1 PlayerName: Kirby Race: Terran
ID : 2 PlayerName: TalentedArc Race: Terran
ID : 3 PlayerName: Frosky Race: Terran
ID : 4 PlayerName: BootyStank Race: Terran
ID : 5 PlayerName: Kira Race: Terran
ID : 6 PlayerName: Niku Race: Zerg
ID : 7 PlayerName: Security Race: Infested Terran
Niku Zombie Loss
Public Lobby

Game Length:[41:686]
Players ammount: 8
[16:917] TalentedArc Unlocked AdvancedEnergySuit
[16:918] TalentedArc Unlocked EnergySuit
[16:918] TalentedArc Unlocked AdvancedEnergySuit
[20:545] TalentedArc Unlocked QuantumBackpack
[20:611] TalentedArc Unlocked MiningCharge
[21:932] TalentedArc Placed/Upgraded NukePack
[22:078] TalentedArc Placed/Upgraded NukePack
[26:765] TalentedArc Unlocked PowerConverter
[26:772] TalentedArc Unlocked SpecOpsPowerConverter
[26:886] TalentedArc Unlocked CombatShield
[26:946] TalentedArc Unlocked OpticalVisor
[27:292] TalentedArc Unlocked SpecOpsFlashbang
[27:387] TalentedArc Unlocked FragGrenade
[27:395] TalentedArc Unlocked SpecOpsFragGrenade
[27:577] TalentedArc Unlocked ForceFieldGrenade
[27:581] TalentedArc Unlocked SpecOpsForcefieldGrenade
[27:589] TalentedArc Unlocked IncendiaryGrenade
[28:787] TalentedArc Unlocked BioMechanicalRepairDrone
[32:004] TalentedArc Placed/Upgraded NukePack
[32:068] TalentedArc Placed/Upgraded NukePack
[32:313] TalentedArc Placed/Upgraded NukePack
[32:553] TalentedArc Unlocked SpecOpsBioMechanicalRepairDrone
[32:673] TalentedArc Placed/Upgraded HealingDrone
[32:901] TalentedArc Placed/Upgraded HealingDrone
[33:108] TalentedArc Placed/Upgraded HealingDrone
[33:844] TalentedArc Unlocked AutoTurret
[34:326] TalentedArc Unlocked HeavyTurret
[00:588] Frosky Unlocked AssaultRifle
[00:667] Frosky Placed/Upgraded MiningDroid
[02:401] Frosky Unlocked Shotgun
[03:366] Frosky Unlocked AdvancedDroidEngines
[06:045] Frosky Unlocked TurboDroidEngines
[08:632] Frosky Unlocked SpecOpsShotgun
[11:951] Frosky Unlocked ConcussiveBeams
[12:016] Frosky Unlocked CombatSuit
[15:597] Frosky Unlocked Stimpack
[16:908] Frosky Bought ShieldSuit
[16:908] Frosky Bought CombatSuit
[16:908] Frosky Bought HazmatSuit
[18:866] Frosky Unlocked AdvancedCombatSuit
[20:602] Frosky Unlocked AutoTurret
[22:636] Frosky Unlocked HeavyTurret
[23:558] Frosky Placed/Upgraded AutoTurret
[24:008] Frosky Unlocked BioMechanicalRepairDrone
[24:034] Frosky Unlocked SpecOpsBioMechanicalRepairDrone
[24:194] Frosky Unlocked QuantumBackpack
[26:080] Frosky Placed/Upgraded HealingDrone
[26:269] Frosky Placed/Upgraded AutoTurret
[27:123] Frosky Unlocked CombatShield
[27:472] Frosky Placed/Upgraded AutoTurret
[27:641] Frosky Placed/Upgraded HealingDrone
[27:982] Frosky Placed/Upgraded AutoTurret
[32:309] Frosky Placed/Upgraded HealingDrone
[32:519] Frosky Placed/Upgraded AutoTurret
[32:708] Frosky Placed/Upgraded AutoTurret
[32:891] Frosky Placed/Upgraded AutoTurret
[33:110] Frosky Placed/Upgraded HealingDrone
[00:588] BootyStank Unlocked AssaultRifle
[04:000] BootyStank Unlocked SpecOpsAssaultRifle
[07:891] BootyStank Placed/Upgraded MiningDroid
[10:185] BootyStank Unlocked TitaniumBulletCasings
[12:017] BootyStank Bought ShieldSuit
[12:017] BootyStank Bought CombatSuit
[12:017] BootyStank Bought HazmatSuit
[12:017] BootyStank Bought CombatSuit
[12:454] BootyStank Unlocked CombatSuit
[14:198] BootyStank Unlocked Stimpack
[17:057] BootyStank Unlocked ForceFieldGrenade
[17:090] BootyStank Unlocked SpecOpsForcefieldGrenade
[18:481] BootyStank Unlocked AdvancedCombatSuit
[18:867] BootyStank Bought CombatSuit
[20:172] BootyStank Unlocked AdvancedDroidEngines
[22:377] BootyStank Unlocked TurboDroidEngines
[25:062] BootyStank Unlocked EnergyPack
[25:330] BootyStank Unlocked SuperStimpack
[25:350] BootyStank Unlocked SpecOpsSuperStimpack
[27:574] BootyStank Unlocked PsiDisrupter
[27:621] BootyStank Unlocked SpecOpsPsiDisruptor
[32:187] BootyStank Placed/Upgraded PsiIndoctrinator
[00:588] Kira Unlocked AssaultRifle
[00:762] Kira Unlocked ArcWelder
[01:829] Kira Placed/Upgraded MiningDroid
[03:214] Kira Unlocked AutoTurret
[03:313] Kira Unlocked SpecOpsTurret
[03:503] Kira Placed/Upgraded AutoTurret
[04:711] Kira Placed/Upgraded AutoTurret
[05:835] Kira Unlocked BioMechanicalRepairDrone
[05:849] Kira Unlocked CombatAccelerationDrone
[06:065] Kira Placed/Upgraded HealingDrone
[06:895] Kira Placed/Upgraded HealingDrone
[07:180] Kira Placed/Upgraded HealingDrone
[07:667] Kira Unlocked MotionSensor
[08:112] Kira Placed/Upgraded SensorTower
[08:672] Kira Placed/Upgraded HealingDrone
[09:356] Kira Unlocked Stimpack
[09:982] Kira Unlocked AdvancedDroidEngines
[11:283] Kira Unlocked SpecOpsBioMechanicalRepairDrone
[11:296] Kira Unlocked HeavyTurret
[11:360] Kira Unlocked Shieldsiotunlocked
[11:391] Kira Unlocked AIAssistant
[12:455] Kira Bought ShieldSuit
[12:455] Kira Bought CombatSuit
[12:455] Kira Bought HazmatSuit
[12:455] Kira Bought CombatSuit
[12:736] Kira Placed/Upgraded HealingDrone
[12:998] Kira Unlocked ForceFieldGrenade
[13:006] Kira Unlocked SpecOpsForcefieldGrenade
[13:874] Kira Placed/Upgraded AutoTurret
[15:104] Kira Placed/Upgraded HealingDrone
[15:311] Kira Placed/Upgraded SensorTower
[16:258] Kira Placed/Upgraded AutoTurret
[17:881] Kira Placed/Upgraded SensorTower
[18:288] Kira Placed/Upgraded AutoTurret
[18:438] Kira Placed/Upgraded AutoTurret
[18:482] Kira Bought CombatSuit
[20:120] Kira Unlocked AdvancedShieldSuit
[20:168] Kira Unlocked EnergyPack
[22:418] Kira Placed/Upgraded AutoTurret
[23:056] Kira Placed/Upgraded AutoTurret
[24:038] Kira Unlocked CombatShield
[24:138] Kira Unlocked MiningCharge
[26:452] Kira Unlocked SpecOpsArcWelder
[26:475] Kira Unlocked ArcWelderMod1
[27:993] Kira Placed/Upgraded AutoTurret
[28:944] Kira Unlocked ExplorationDroid
[28:958] Kira Unlocked AdvancedExplorationDroid
[28:986] Kira Placed/Upgraded ExplorationDroid
[29:004] Kira Placed/Upgraded ExplorationDroid
[32:037] Kira Placed/Upgraded ExplorationDroid
[32:469] Kira Placed/Upgraded NukePack
[32:610] Kira Placed/Upgraded NukePack
[32:875] Kira Placed/Upgraded NukePack
[33:708] Kira Placed/Upgraded HealingDrone
[33:856] Kira Placed/Upgraded HealingDrone
[34:025] Kira Placed/Upgraded HealingDrone
[00:552] Niku Bought PlayerNumber
[02:339] Niku Spawned MassiveCocoon
[02:635] Niku Bought StrainVolatile
[03:304] Niku Bought PureStrainVolatile
[03:779] Niku Spawned Hunter
[05:181] Niku Bought KaboomerStrain
[06:900] Niku Bought StrainVolatile
[08:492] Niku Bought VirulentCreep
[08:492] Niku Bought VirulentCreep
[09:298] Niku Bought PureStrainVolatile
[11:361] Niku Bought ShieldSuit
[11:361] Niku Bought CombatSuit
[11:361] Niku Bought HazmatSuit
[11:361] Niku Bought ShieldSuit
[12:067] Niku Bought SiphonFuel
[12:240] Niku Bought KaboomerStrain
[13:865] Niku Bought StrainVolatile
[16:593] Niku Bought PureStrainVolatile
[16:849] Niku Bought SiphonFuel
[19:086] Niku Bought KaboomerStrain
[20:046] Niku Bought UnlockDropPods
[20:121] Niku Bought ShieldSuit
[22:313] Niku Spawned MassiveCocoon
[22:914] Niku Bought SiphonFuel
[23:597] Niku Bought StrainVolatile
[25:924] Niku Bought PureStrainVolatile
[26:548] Niku Bought KaboomerStrain
[27:550] Niku Bought StrainDamage
[28:735] Niku Bought PureStrainDamage
[30:891] Niku Bought SiphonFuel
[31:456] Niku Bought DropshipsFueled
[31:615] Niku Bought UltimateInfestationResearched
[31:738] Niku Bought DefilerStrain
[31:799] Niku Bought CreepSpeed
[31:848] Niku Bought CreepSpeed
[31:963] Niku Spawned MassiveCocoon
[33:403] Niku Spawned Anubalisk
[38:228] Niku Spawned MassiveCocoon
[39:208] Niku Spawned MassiveCocoon
[39:668] Niku Spawned Anubalisk
[40:648] Niku Spawned Anubalisk
Niku First Alpha Hunter |  Loss

Niku Placed 0 Greaters.
--------------------------------
