Analyzed: Oh No It's Zombies Arctic Updated (589)

ID : 0 PlayerName: ZehN Race: Terran
ID : 1 PlayerName: Frosky Race: Terran
ID : 2 PlayerName: Chill Race: Zerg
ID : 3 PlayerName: Salem Race: Terran
ID : 4 PlayerName: Harto Race: Terran
ID : 5 PlayerName: OrdersSir Race: Terran
ID : 6 PlayerName: iiTyler Race: Terran
ID : 7 PlayerName: Security Race: Terran Horner
Chill Zombie Loss
Public Lobby

Game Length:[45:882]
Players ammount: 8
[37:132] Frosky Placed AutoTurret
[37:312] Frosky Placed HealingDrone
[40:782] Frosky Placed AutoTurret
[41:275] Frosky Placed HealingDrone
[00:552] Chill Bought PlayerNumber
[02:197] Chill Bought StrainSpeed
[02:216] Chill Bought PureStrainSpeed
[03:994] Chill Bought StrainSpeed
[05:822] Chill Bought HunterlingStrain
[07:417] Chill Bought StrainDamage
[07:729] Chill Bought ShieldSuit
[07:729] Chill Bought CombatSuit
[07:729] Chill Bought HazmatSuit
[07:729] Chill Bought HazmatSuit
[07:739] Chill Bought HazmatSuit
[10:362] Chill Bought PureStrainDamage
[11:915] Chill Bought BuildExtractorScienceLabs
[11:915] Chill Placed/Upgraded AutomatedExtractor
[12:515] Chill Bought VirulentCreep
[12:515] Chill Bought VirulentCreep
[15:522] Chill Bought SpawnNydusWorm
[15:642] Chill Placed/Upgraded GreaterNydusWorm
[17:144] Chill Bought PureStrainSpeed
[18:374] Chill Bought StrainHealth
[19:187] Chill Bought RegenerativeCreep
[22:161] Chill Bought StrainVolatile
[22:178] Chill Bought PureStrainVolatile
[23:269] Chill Bought AdvancedInfestationContainment
[23:298] Chill Bought AdvancedInfestationSecurity
[25:365] Chill Bought SiphonFuel
[25:397] Chill Bought TrackHumans
[26:481] Chill Placed/Upgraded GreaterNydusWorm
[26:807] Chill Bought BuildExtractorExcavationZone
[26:807] Chill Placed/Upgraded AutomatedExtractor
[27:075] Chill Placed/Upgraded Virophage
[29:255] Chill Bought KaboomerStrain
[29:276] Chill Bought PureStrainHealth
[29:298] Chill Bought TankStrain
[34:092] Chill Placed/Upgraded GreaterNydusWorm
[34:520] Chill Bought DefilerStrain
[34:534] Chill Bought HunterlingStrain
[34:592] Chill Bought SiphonFuel
[35:888] Chill Bought TrackHumans
[35:950] Chill Bought DropshipsFueled
[37:169] Chill Spawned RoyalCocoon
[37:169] Chill Bought SpawnHiveQueen
[37:169] Chill Bought UltimateInfestationResearched
[37:888] Chill Spawned QueenCoop
[41:859] Chill Placed/Upgraded GreaterNydusWorm
[43:321] Chill Bought TrackHumans
[43:535] Chill Bought BuildExtractorManufacturingSector
[43:535] Chill Placed/Upgraded AutomatedExtractor
[43:583] Chill Bought BuildExtractorProcessingFacilities
[43:583] Chill Placed/Upgraded AutomatedExtractor
[00:588] Salem Unlocked AssaultRifle
[01:433] Salem Unlocked FragGrenade
[01:438] Salem Unlocked SpecOpsFragGrenade
[01:540] Salem Placed/Upgraded MiningDroid
[04:947] Salem Unlocked HellfireRocketLauncher
[00:588] Harto Unlocked AssaultRifle
[00:728] Harto Placed/Upgraded MiningDroid
[02:746] Harto Unlocked AdvancedDroidEngines
[04:302] Harto Unlocked TurboDroidEngines
[05:328] Harto Unlocked IncendiaryGrenade
[06:579] Harto Unlocked Stimpack
[08:301] Harto Unlocked SpecOpsAssaultRifle
[08:987] Harto Unlocked CombatSuit
[09:866] Harto Unlocked TitaniumBulletCasings
[10:420] Harto Unlocked OverloadWeapon
[12:110] Harto Unlocked AdvancedCombatSuit
[12:179] Harto Unlocked AIAssistant
[12:216] Harto Unlocked MedicShield
[14:675] Harto Unlocked PowerConverter
[14:680] Harto Unlocked SpecOpsPowerConverter
[15:072] Harto Unlocked AutoTargetingSystem
[20:659] Harto Unlocked ExplorationDroid
[20:664] Harto Unlocked AdvancedExplorationDroid
[20:684] Harto Placed/Upgraded ExplorationDroid
[20:695] Harto Placed/Upgraded ExplorationDroid
[20:804] Harto Placed/Upgraded ExplorationDroid
[23:221] Harto Unlocked MiningCharge
[23:227] Harto Unlocked AdvancedMiningCharge
[23:332] Harto Unlocked QuantumBackpack
[24:182] Harto Unlocked AutoTurret
[24:195] Harto Unlocked HeavyTurret
[24:433] Harto Placed/Upgraded AutoTurret
[24:796] Harto Placed/Upgraded AutoTurret
[25:104] Harto Placed/Upgraded AutoTurret
[25:701] Harto Placed/Upgraded NukePack
[25:869] Harto Placed/Upgraded AutoTurret
[25:928] Harto Placed/Upgraded NukePack
[26:048] Harto Placed/Upgraded AutoTurret
[26:243] Harto Placed/Upgraded AutoTurret
[26:502] Harto Placed/Upgraded AutoTurret
[26:861] Harto Placed/Upgraded AutoTurret
[27:224] Harto Placed/Upgraded AutoTurret
[27:541] Harto Placed/Upgraded AutoTurret
[27:712] Harto Placed/Upgraded AutoTurret
[27:969] Harto Placed/Upgraded AutoTurret
[28:867] Harto Placed/Upgraded NukePack
[28:915] Harto Placed/Upgraded AutoTurret
[31:194] Harto Unlocked PsiDisrupter
[31:217] Harto Unlocked SpecOpsPsiDisruptor
[31:262] Harto Placed/Upgraded PsiIndoctrinator
[31:542] Harto Placed/Upgraded PsiIndoctrinator
[31:748] Harto Placed/Upgraded PsiIndoctrinator
[32:163] Harto Placed/Upgraded NukePack
[32:263] Harto Unlocked MotionSensor
[32:327] Harto Placed/Upgraded SensorTower
[32:560] Harto Placed/Upgraded NukePack
[33:072] Harto Placed/Upgraded PsiIndoctrinator
[33:244] Harto Placed/Upgraded MiningDroid
[33:431] Harto Unlocked PsiDepressor
[34:067] Harto Placed/Upgraded AutoTurret
[34:277] Harto Placed/Upgraded AutoTurret
[34:532] Harto Placed/Upgraded NukePack
[34:633] Harto Placed/Upgraded AutoTurret
[35:128] Harto Placed/Upgraded AutoTurret
[35:406] Harto Placed/Upgraded AutoTurret
[35:962] Harto Placed/Upgraded AutoTurret
[36:398] Harto Placed/Upgraded NukePack
[36:603] Harto Placed/Upgraded AutoTurret
[36:861] Harto Placed/Upgraded AutoTurret
[37:027] Harto Placed/Upgraded NukePack
[37:294] Harto Placed/Upgraded AutoTurret
[37:820] Harto Placed/Upgraded AutoTurret
[38:082] Harto Placed/Upgraded AutoTurret
[38:420] Harto Unlocked BioMechanicalRepairDrone
[38:653] Harto Placed/Upgraded HealingDrone
[38:835] Harto Placed/Upgraded HealingDrone
[41:706] Harto Placed/Upgraded NukePack
[41:814] Harto Placed/Upgraded PsiIndoctrinator
[43:703] Harto Placed/Upgraded HealingDrone
[45:010] Harto Placed/Upgraded NukePack
[45:054] Harto Placed/Upgraded HealingDrone
[00:588] OrdersSir Unlocked AssaultRifle
[00:726] OrdersSir Placed/Upgraded MiningDroid
[03:946] OrdersSir Unlocked BeamRifle
[07:755] OrdersSir Unlocked SpecOpsPlasmaRifle
[08:988] OrdersSir Bought ShieldSuit
[08:988] OrdersSir Bought CombatSuit
[08:988] OrdersSir Bought HazmatSuit
[08:988] OrdersSir Bought CombatSuit
[09:154] OrdersSir Unlocked CorrosivePlasma
[11:544] OrdersSir Unlocked Stimpack
[12:111] OrdersSir Bought CombatSuit
[15:120] OrdersSir Placed/Upgraded MiningDroid
[16:753] OrdersSir Unlocked AdvancedDroidEngines
[23:142] OrdersSir Unlocked CombatSuit
[23:186] OrdersSir Unlocked AdvancedCombatSuit
[23:540] OrdersSir Unlocked MedicShield
[24:244] OrdersSir Unlocked FragGrenade
[24:279] OrdersSir Unlocked SpecOpsFragGrenade
[24:503] OrdersSir Unlocked BioMechanicalRepairDrone
[24:801] OrdersSir Unlocked SpecOpsBioMechanicalRepairDrone
[32:766] OrdersSir Placed/Upgraded HealingDrone
[36:824] OrdersSir Placed/Upgraded MiningDroid
[36:932] OrdersSir Unlocked TurboDroidEngines
[37:697] OrdersSir Unlocked Teleporter
[37:778] OrdersSir Unlocked SpecOpsTeleporter
[38:610] OrdersSir Placed/Upgraded HealingDrone
[38:904] OrdersSir Placed/Upgraded HealingDrone
[39:948] OrdersSir Placed/Upgraded HealingDrone
[41:916] OrdersSir Placed/Upgraded HealingDrone
[43:413] OrdersSir Placed/Upgraded HealingDrone
[00:588] iiTyler Unlocked AssaultRifle
[03:637] iiTyler Unlocked SpecOpsAssaultRifle
[06:653] iiTyler Unlocked AutoTargetingSystem
[08:638] iiTyler Unlocked Stimpack
[08:796] iiTyler Unlocked MiningCharge
[13:378] iiTyler Unlocked PsiDisrupter
[13:402] iiTyler Unlocked SpecOpsPsiDisruptor
[13:422] iiTyler Unlocked PsiDepressor
[20:733] iiTyler Unlocked AdvancedMiningCharge
[21:000] iiTyler Unlocked FragGrenade
[21:046] iiTyler Unlocked SpecOpsFragGrenade
[21:393] iiTyler Unlocked CombatSuit
[21:416] iiTyler Unlocked AdvancedCombatSuit
[21:885] iiTyler Unlocked CombatShield
[21:901] iiTyler Unlocked EnergyPack
[21:917] iiTyler Unlocked OpticalVisor
[23:143] iiTyler Bought ShieldSuit
[23:143] iiTyler Bought CombatSuit
[23:143] iiTyler Bought HazmatSuit
[23:143] iiTyler Bought CombatSuit
[23:187] iiTyler Bought CombatSuit
[24:620] iiTyler Unlocked Bayonette
[37:205] iiTyler Unlocked AutoTurret
[37:258] iiTyler Unlocked HeavyTurret
[21:394] Security Bought ShieldSuit
[21:394] Security Bought CombatSuit
[21:394] Security Bought HazmatSuit
[21:394] Security Bought CombatSuit
[21:417] Security Bought CombatSuit
Chill First Alpha RoyalCocoon |  Loss

Chill Placed 4 Greaters.
--------------------------------
