Analyzed: Oh No It's Zombies Arctic Map (190)

ID : 0 PlayerName: Katyusha Race: Terran
ID : 1 PlayerName: Pandameme Race: Terran
ID : 2 PlayerName: csiz Race: Terran
ID : 3 PlayerName: WildMutant Race: Terran
ID : 4 PlayerName: Frosky Race: Zerg
ID : 5 PlayerName: marekow Race: Terran
ID : 6 PlayerName: Muqali Race: Terran
ID : 7 PlayerName: Security Race: Primal Zerg
Frosky Zombie Win
Private Lobby

Game Length:[41:793]
Players ammount: 8
[29:661] Frosky Placed/Upgraded PrimalSunkenColony
[29:662] Frosky Bought SunkenColony
[29:972] Frosky Placed/Upgraded LocustNest
[30:512] Frosky Bought DropshipsFueled
[30:559] Frosky Bought SweepingInfestation
[30:559] Frosky Bought UltimateInfestationResearched
[31:331] Frosky Spawned MassiveCocoon
[31:340] Frosky Spawned MassiveCocoon
[31:757] Frosky Placed/Upgraded GreaterNydusWorm
[32:647] Frosky Spawned MassiveCocoon
[32:771] Frosky Spawned Anubalisk
[32:780] Frosky Spawned Anubalisk
[33:054] Frosky Placed/Upgraded NydusCanalCreeper
[33:727] Frosky Spawned Underseer
[34:010] Frosky Spawned MassiveCocoon
[35:450] Frosky Spawned Anubalisk
[00:572] marekow Unlocked AssaultRifle
[00:651] marekow Placed/Upgraded MiningDroid
[01:410] marekow Unlocked IncendiaryGrenade
[03:158] marekow Unlocked AdvancedDroidEngines
[05:822] marekow Unlocked SpecOpsAssaultRifle
[07:541] marekow Unlocked AutoTargetingSystem
[09:018] marekow Unlocked OverloadWeapon
[13:676] marekow Unlocked PsiDisrupter
[14:005] marekow Placed/Upgraded PsiIndoctrinator
[14:346] marekow Placed/Upgraded PsiIndoctrinator
[14:928] marekow Placed/Upgraded PsiIndoctrinator
[15:279] marekow Unlocked HazmatSuit
[18:299] marekow Unlocked AdvancedHazmatSuit
[18:399] marekow Unlocked SpecOpsPsiDisruptor
[18:425] marekow Unlocked PsiDepressor
[23:340] marekow Placed/Upgraded PsiIndoctrinator
[23:842] marekow Placed/Upgraded MiningDroid
[24:716] marekow Placed/Upgraded PsiIndoctrinator
[25:088] marekow Unlocked TitaniumBulletCasings
[27:332] marekow Unlocked SpecOpsIncendiaryGrenade
[29:708] marekow Placed/Upgraded PsiIndoctrinator
[29:955] marekow Unlocked MiningCharge
[30:127] marekow Placed/Upgraded NukePack
[00:572] Muqali Unlocked AssaultRifle
[02:641] Muqali Unlocked FlashBang
[02:645] Muqali Unlocked SpecOpsFlashbang
[03:849] Muqali Unlocked Stimpack
[06:241] Muqali Unlocked Shotgun
[07:662] Muqali Unlocked SpecOpsShotgun
[15:280] Muqali Bought ShieldSuit
[15:280] Muqali Bought CombatSuit
[15:280] Muqali Bought HazmatSuit
[15:280] Muqali Bought HazmatSuit
[18:300] Muqali Bought HazmatSuit
[18:727] Muqali Unlocked CloakingDevice
[19:937] Muqali Unlocked SpecOpsCloakingDevice
[21:007] Muqali Unlocked HazmatSuit
[26:298] Muqali Unlocked BioMechanicalRepairDrone
[27:132] Muqali Unlocked AdvancedHazmatSuit
[21:008] Security Bought ShieldSuit
[21:008] Security Bought CombatSuit
[21:008] Security Bought HazmatSuit
[21:008] Security Bought HazmatSuit
[27:133] Security Bought HazmatSuit
Frosky First Alpha Hunter |  Win

Frosky Placed 2 Greaters.
--------------------------------
