Analyzed: Oh No It's Zombies Arctic Map (305)

Date: 2022.11.23

ID : 0 PlayerName: Ahanax Race: Terran
ID : 1 PlayerName: dathong Race: Terran
ID : 2 PlayerName: BurtMacklin Race: Terran
ID : 3 PlayerName: ReturnOffer Race: Zerg
ID : 4 PlayerName: MarFly Race: Terran
ID : 5 PlayerName: Frosky Race: Terran
ID : 6 PlayerName: Toxicpanda Race: Terran
ID : 7 PlayerName: Security Race: Protoss
ReturnOffer Zombie Loss
Private Lobby

Game Length:[37:706]
Players ammount: 8
[31:869] Ahanax Unlocked MotionSensor 
[31:987] Ahanax Placed/Upgraded SensorTower 
[32:263] Ahanax Placed/Upgraded SensorTower 
[32:682] Ahanax Placed/Upgraded SensorTower 
[32:941] Ahanax Placed/Upgraded SensorTower 
[33:189] Ahanax Placed/Upgraded ExplorationDroid 
[33:673] Ahanax Placed/Upgraded SensorTower 
[33:820] Ahanax Placed/Upgraded AutoTurret 
[34:443] Ahanax Placed/Upgraded AutoTurret 
[35:122] Ahanax Placed/Upgraded AutoTurret 
[36:203] Ahanax Placed/Upgraded SensorTower 
[36:239] Ahanax Placed/Upgraded SensorTower 

[00:572] dathong Unlocked AssaultRifle 
[00:863] dathong Placed/Upgraded MiningDroid 
[00:948] dathong Unlocked AdvancedDroidEngines 
[01:841] dathong Unlocked FragGrenade 
[03:890] dathong Unlocked BeamRifle 
[06:297] dathong Unlocked TurboDroidEngines 
[07:539] dathong Unlocked Stimpack 
[08:995] dathong Unlocked SpecOpsFragGrenade 
[09:948] dathong Unlocked SpecOpsPlasmaRifle 
[11:147] dathong Unlocked BioMechanicalRepairDrone 
[11:279] dathong Placed/Upgraded HealingDrone 
[12:111] dathong Unlocked CorrosivePlasma 
[12:926] dathong Unlocked CombatSuit 
[14:608] dathong Placed/Upgraded HealingDrone 
[15:682] dathong Placed/Upgraded HealingDrone 
[15:895] dathong Unlocked PsiDisrupter 
[16:231] dathong Placed/Upgraded PsiIndoctrinator 
[16:683] dathong Placed/Upgraded HealingDrone 
[17:146] dathong Placed/Upgraded PsiIndoctrinator 
[17:378] dathong Placed/Upgraded HealingDrone 
[18:009] dathong Placed/Upgraded HealingDrone 
[18:694] dathong Placed/Upgraded HealingDrone 
[19:133] dathong Unlocked AdvancedCombatSuit 
[19:567] dathong Unlocked AIAssistant 
[20:199] dathong Placed/Upgraded HealingDrone 
[21:727] dathong Unlocked PowerConverter 
[21:732] dathong Unlocked SpecOpsPowerConverter 
[23:797] dathong Unlocked MotionSensor 
[23:908] dathong Placed/Upgraded SensorTower 
[24:217] dathong Placed/Upgraded SensorTower 
[24:394] dathong Placed/Upgraded SensorTower 
[24:506] dathong Placed/Upgraded SensorTower 
[24:876] dathong Placed/Upgraded SensorTower 
[25:019] dathong Placed/Upgraded SensorTower 
[25:260] dathong Unlocked AdvancedMotionSensor 
[26:275] dathong Unlocked AutoTurret 
[26:341] dathong Placed/Upgraded AutoTurret 
[26:700] dathong Placed/Upgraded AutoTurret 
[27:678] dathong Bought ShieldSuit 
[27:687] dathong Bought EnergySuit 
[28:603] dathong Placed/Upgraded AutoTurret 
[28:921] dathong Placed/Upgraded AutoTurret 
[29:118] dathong Unlocked SpecOpsBioMechanicalRepairDrone 
[30:717] dathong Unlocked MiningCharge 
[30:722] dathong Unlocked AdvancedMiningCharge 
[30:752] dathong Unlocked FlameTurret 
[30:761] dathong Unlocked SpecOpsTurret 
[30:772] dathong Unlocked HeavyTurret 

[00:572] BurtMacklin Unlocked AssaultRifle 
[00:657] BurtMacklin Placed MiningDroid 
[00:903] BurtMacklin Unlocked HellfireRocketLauncher 
[02:739] BurtMacklin Unlocked Stimpack 
[05:372] BurtMacklin Unlocked SpecOpsHellfireRocketLauncher 
[06:935] BurtMacklin Unlocked MedicShield 
[07:606] BurtMacklin Unlocked ShockwaveMissiles 
[08:102] BurtMacklin Unlocked ExplorationDroid 
[08:786] BurtMacklin Placed ExplorationDroid 
[10:767] BurtMacklin Unlocked BioMechanicalRepairDrone 
[11:450] BurtMacklin Placed HealingDrone 
[11:451] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[11:451] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[11:451] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[11:569] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[11:569] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[11:569] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[11:842] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[11:842] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[11:842] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[12:927] BurtMacklin Bought ShieldSuit 
[13:431] BurtMacklin Unlocked AutoTurret 
[14:020] BurtMacklin Unlocked QuantumBackpack 
[14:747] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[14:747] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[14:747] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[15:333] BurtMacklin Unlocked ForceFieldGrenade 
[15:861] BurtMacklin Placed AutoTurret 
[16:173] BurtMacklin Placed HealingDrone 
[16:917] BurtMacklin Placed HealingDrone 
[17:847] BurtMacklin Placed AutoTurret 
[18:039] BurtMacklin Placed AutoTurret 
[19:134] BurtMacklin Bought CombatSuit 
[19:947] BurtMacklin Unlocked SpecOpsForcefieldGrenade 
[20:256] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[20:256] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[20:256] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[21:302] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[21:302] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[21:302] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[21:532] BurtMacklin Placed AutoTurret 
[21:705] BurtMacklin Placed HealingDrone 
[22:311] BurtMacklin Placed AutoTurret 
[22:537] BurtMacklin Placed ExplorationDroid 
[24:313] BurtMacklin Unlocked MiningCharge 
[24:437] BurtMacklin Unlocked Teleporter 
[24:578] BurtMacklin Placed NukePack 
[24:739] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[24:739] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[24:739] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[24:821] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[24:821] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[24:821] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[24:923] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[24:923] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[24:923] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[24:983] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[24:983] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[24:983] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[25:086] BurtMacklin Placed AutoTurret 
[25:272] BurtMacklin Placed HealingDrone 
[25:509] BurtMacklin Placed HealingDrone 
[25:650] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[25:650] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[25:650] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[25:694] BurtMacklin Placed AutoTurret 
[26:487] BurtMacklin Unlocked EnergySuit 
[26:491] BurtMacklin Unlocked AdvancedEnergySuit 
[26:611] BurtMacklin Placed AutoTurret 
[26:793] BurtMacklin Placed ExplorationDroid 
[27:039] BurtMacklin Placed HealingDrone 
[27:504] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[27:504] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[27:504] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[27:970] BurtMacklin Placed NukePack 
[28:094] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[28:094] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[28:094] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[28:407] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[28:407] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[28:407] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[28:517] BurtMacklin Placed HealingDrone 
[28:797] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[28:797] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[28:797] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[28:955] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[28:955] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[28:955] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[29:081] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[29:081] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[29:081] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[29:613] BurtMacklin Placed AutoTurret 
[29:754] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[29:754] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[29:754] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[29:851] BurtMacklin Placed AutoTurret 
[29:870] BurtMacklin Placed NukePack 
[30:055] BurtMacklin Placed AutoTurret 
[30:431] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[30:431] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[30:431] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[30:531] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[30:531] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[30:531] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[31:434] BurtMacklin Placed AutoTurret 
[31:611] BurtMacklin Placed AutoTurret 
[32:677] BurtMacklin Placed NukePack 
[32:744] BurtMacklin Placed NukePack 
[32:811] BurtMacklin Placed AutoTurret 
[32:865] BurtMacklin Unlocked AdvancedMiningCharge 
[32:989] BurtMacklin Placed HealingDrone 
[33:654] BurtMacklin Unlocked RocketLauncherLockOnUpgrade 
[33:654] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[33:654] BurtMacklin Unlocked RocketLauncherLockOnUpgradeRemove 
[34:325] BurtMacklin Placed NukePack 
[35:931] BurtMacklin Placed NukePack 
[36:026] BurtMacklin Placed HealingDrone 
[36:574] BurtMacklin Placed NukePack 

[00:568] ReturnOffer Bought PlayerNumber 
[00:685] ReturnOffer Spawned MassiveCocoon 
[02:125] ReturnOffer Spawned Hunter 
[03:173] ReturnOffer Spawned MassiveCocoon 
[03:906] ReturnOffer Placed/Upgraded ToxicNest 
[03:919] ReturnOffer Placed/Upgraded ToxicNest 
[03:929] ReturnOffer Placed/Upgraded ToxicNest 
[04:613] ReturnOffer Spawned PrimalTownHallUprooted 
[04:960] ReturnOffer Spawned MassiveCocoon 
[06:400] ReturnOffer Spawned InfestedAbomination 
[07:954] ReturnOffer Spawned MassiveCocoon 
[09:034] ReturnOffer Spawned Underseer 
[10:364] ReturnOffer Spawned MassiveCocoon 
[10:731] ReturnOffer Placed/Upgraded PrimalSunkenColony 
[10:732] ReturnOffer Bought SunkenColony 
[11:804] ReturnOffer Spawned Anubalisk 
[12:221] ReturnOffer Bought SunkenColony 
[15:193] ReturnOffer Spawned MassiveCocoon 
[15:360] ReturnOffer Spawned MassiveCocoon 
[16:633] ReturnOffer Spawned Anubalisk 
[16:800] ReturnOffer Spawned PrimalTownHallUprooted 
[16:889] ReturnOffer Placed/Upgraded PrimalSunkenColony 
[16:890] ReturnOffer Bought SunkenColony 
[17:388] ReturnOffer Bought SunkenColony 
[17:534] ReturnOffer Bought UnlockDropPods 
[17:537] ReturnOffer Bought EvolveDropPods 
[17:542] ReturnOffer Bought EvolveDropPods 
[17:545] ReturnOffer Bought EvolveDropPods 
[17:547] ReturnOffer Bought EvolveDropPods 
[17:920] ReturnOffer Bought EvolveDropPods 
[17:925] ReturnOffer Bought EvolveDropPods 
[18:664] ReturnOffer Spawned MassiveCocoon 
[20:104] ReturnOffer Spawned Hunter 
[21:673] ReturnOffer Bought SpawnNydusWorm 
[21:753] ReturnOffer Placed/Upgraded NydusCanalCreeper 
[23:627] ReturnOffer Placed/Upgraded NydusCanalCreeper 
[24:490] ReturnOffer Placed/Upgraded Virophage 
[24:584] ReturnOffer Placed/Upgraded NydusCanalCreeper 
[24:961] ReturnOffer Placed/Upgraded GreaterNydusWorm 
[25:695] ReturnOffer Placed/Upgraded LesserNydusWorm 
[25:696] ReturnOffer Bought GreaterNydus 
[26:488] ReturnOffer Bought ShieldSuit 
[26:492] ReturnOffer Bought EnergySuit 
[26:526] ReturnOffer Placed/Upgraded LocustNest 
[26:766] ReturnOffer Bought SunkenColony 
[26:766] ReturnOffer Placed/Upgraded PrimalSunkenColony 
[26:818] ReturnOffer Bought StrainHealth 
[26:836] ReturnOffer Bought PureStrainHealth 
[26:846] ReturnOffer Bought TankStrain 
[26:900] ReturnOffer Bought ConstructiveCreep 
[27:014] ReturnOffer Placed/Upgraded LesserNydusWorm 
[27:015] ReturnOffer Bought GreaterNydus 
[28:094] ReturnOffer Bought DropshipsFueled 
[28:248] ReturnOffer Bought UltimateInfestationResearched 
[28:637] ReturnOffer Placed/Upgraded LesserNydusWorm 
[28:638] ReturnOffer Bought GreaterNydus 
[29:258] ReturnOffer Placed/Upgraded NydusCanalCreeper 
[29:450] ReturnOffer Bought StrainVolatile 
[29:460] ReturnOffer Bought PureStrainVolatile 
[29:654] ReturnOffer Spawned MassiveCocoon 
[30:160] ReturnOffer Placed/Upgraded PrimalSunkenColony 
[30:161] ReturnOffer Bought SunkenColony 
[30:663] ReturnOffer Bought GreaterNydus 
[30:734] ReturnOffer Spawned Underseer 
[31:423] ReturnOffer Placed/Upgraded LesserNydusWorm 
[31:424] ReturnOffer Bought GreaterNydus 
[32:494] ReturnOffer Placed/Upgraded NydusCanalCreeper 
[32:863] ReturnOffer Spawned MassiveCocoon 
[33:172] ReturnOffer Placed/Upgraded NydusCanalCreeper 
[34:297] ReturnOffer Placed/Upgraded NydusCanalCreeper 
[34:303] ReturnOffer Spawned InfestedAbomination 
[34:689] ReturnOffer Placed/Upgraded NydusCanalCreeper 
[35:252] ReturnOffer Placed/Upgraded LesserNydusWorm 
[35:253] ReturnOffer Bought GreaterNydus 

[00:572] MarFly Unlocked AssaultRifle 
[00:957] MarFly Placed/Upgraded MiningDroid 
[02:195] MarFly Unlocked AdvancedDroidEngines 
[02:395] MarFly Unlocked FragGrenade 
[04:396] MarFly Unlocked SpecOpsFragGrenade 
[06:170] MarFly Unlocked Stimpack 
[08:361] MarFly Unlocked SpecOpsAssaultRifle 
[09:208] MarFly Unlocked ExplorationDroid 
[09:817] MarFly Placed/Upgraded ExplorationDroid 
[09:996] MarFly Placed/Upgraded ExplorationDroid 
[11:200] MarFly Unlocked MedicShield 
[13:335] MarFly Unlocked TitaniumBulletCasings 
[14:606] MarFly Unlocked SuperStimpack 
[16:149] MarFly Unlocked BioMechanicalRepairDrone 
[16:248] MarFly Placed/Upgraded HealingDrone 
[16:437] MarFly Placed/Upgraded HealingDrone 
[16:719] MarFly Placed/Upgraded HealingDrone 
[19:631] MarFly Placed/Upgraded HealingDrone 
[20:294] MarFly Placed/Upgraded HealingDrone 
[24:251] MarFly Placed/Upgraded MiningDroid 
[24:404] MarFly Unlocked PsiDisrupter 
[24:885] MarFly Placed/Upgraded PsiIndoctrinator 
[26:396] MarFly Placed/Upgraded HealingDrone 
[26:650] MarFly Placed/Upgraded PsiIndoctrinator 
[26:730] MarFly Placed/Upgraded PsiIndoctrinator 
[27:591] MarFly Unlocked SpecOpsPsiDisruptor 
[27:676] MarFly Placed/Upgraded PsiIndoctrinator 
[29:387] MarFly Placed/Upgraded HealingDrone 
[29:891] MarFly Placed/Upgraded HealingDrone 
[30:367] MarFly Placed/Upgraded HealingDrone 
[30:656] MarFly Placed/Upgraded HealingDrone 
[31:460] MarFly Placed/Upgraded HealingDrone 
[31:899] MarFly Placed/Upgraded HealingDrone 
[32:190] MarFly Placed/Upgraded HealingDrone 
[33:313] MarFly Placed/Upgraded HealingDrone 
[33:919] MarFly Unlocked CombatSuit 
[33:929] MarFly Unlocked AdvancedCombatSuit 
[35:582] MarFly Placed/Upgraded PsiIndoctrinator 
[36:887] MarFly Unlocked MotionSensor 
[36:981] MarFly Placed/Upgraded SensorTower 

[00:572] Frosky Unlocked AssaultRifle 
[00:651] Frosky Placed/Upgraded MiningDroid 
[00:699] Frosky Unlocked Shotgun 
[03:644] Frosky Unlocked AdvancedDroidEngines 
[05:258] Frosky Unlocked SpecOpsShotgun 
[07:292] Frosky Unlocked SuperStimpack 
[08:921] Frosky Unlocked Stimpack 
[09:747] Frosky Unlocked BioMechanicalRepairDrone 
[09:952] Frosky Placed/Upgraded HealingDrone 
[11:008] Frosky Unlocked HazmatSuit 
[11:447] Frosky Placed/Upgraded MiningDroid 
[13:559] Frosky Placed/Upgraded HealingDrone 
[14:054] Frosky Placed/Upgraded HealingDrone 
[14:395] Frosky Unlocked HighPrecisionBeams 
[15:261] Frosky Unlocked PsiDisrupter 
[15:894] Frosky Placed/Upgraded PsiIndoctrinator 
[16:927] Frosky Placed/Upgraded PsiIndoctrinator 
[18:033] Frosky Placed/Upgraded HealingDrone 
[18:779] Frosky Placed/Upgraded HealingDrone 
[19:635] Frosky Unlocked AdvancedHazmatSuit 
[19:966] Frosky Placed/Upgraded HealingDrone 
[23:216] Frosky Placed/Upgraded HealingDrone 
[24:172] Frosky Unlocked SpecOpsPsiDisruptor 
[25:584] Frosky Placed/Upgraded HealingDrone 
[26:396] Frosky Unlocked AutoTurret 
[26:408] Frosky Unlocked FlameTurret 
[26:580] Frosky Placed/Upgraded AutoTurret 
[26:788] Frosky Placed/Upgraded AutoTurret 
[27:229] Frosky Placed/Upgraded AutoTurret 
[31:169] Frosky Unlocked AIAssistant 
[31:171] Frosky Unlocked CombatShield 
[31:185] Frosky Unlocked MedicShield 
[31:665] Frosky Placed/Upgraded PsiIndoctrinator 
[32:029] Frosky Unlocked HeavyTurret 
[32:130] Frosky Placed/Upgraded HealingDrone 
[32:308] Frosky Unlocked SpecOpsSuperStimpack 
[33:920] Frosky Bought ShieldSuit 
[33:930] Frosky Bought CombatSuit 
[34:077] Frosky Unlocked MotionSensor 
[34:202] Frosky Placed/Upgraded SensorTower 
[34:257] Frosky Placed/Upgraded SensorTower 

[00:572] Toxicpanda Unlocked AssaultRifle 
[00:751] Toxicpanda Unlocked IncendiaryGrenade 
[04:958] Toxicpanda Unlocked Flamethrower 
[04:963] Toxicpanda Unlocked SpecOpsFlamethrower 
[07:547] Toxicpanda Unlocked Stimpack 
[08:967] Toxicpanda Unlocked LongRangeIncinerators 
[10:408] Toxicpanda Unlocked BioMechanicalRepairDrone 
[11:009] Toxicpanda Bought ShieldSuit 
[11:931] Toxicpanda Unlocked CombatShield 
[13:280] Toxicpanda Unlocked QuantumBackpack 
[17:341] Toxicpanda Unlocked ExplorationDroid 
[18:669] Toxicpanda Unlocked FlashBang 
[19:636] Toxicpanda Bought HazmatSuit 
[21:052] Toxicpanda Unlocked HazmatSuit 
[24:565] Toxicpanda Unlocked PsiDisrupter 
[27:756] Toxicpanda Unlocked CryoFreeze 
[31:732] Toxicpanda Unlocked SpecOpsPsiDisruptor 

Game Ended
 
STRAIN RATIO: 
Naked Kills: 457
T1 Speed Kills:  1 T2 Speed Kills: 43 T3 Speed Kills:  0
T1 Health Kills: 1 T2 Health Kills: 18 T3 Health Kills: 14
T1 Damage Kills: 0 T2 Damage Kills: 2 T3 Damage Kills: 0
T1 Voltaile Kills: 8 T2 Voltaile Kills: 110 T3 Voltaile Kills: 0
----------------------------------------------------------------------------
Warpig kills : 3083
---------------------------------------------------------
Name: Ahanax
 
STRAINS: 
Naked Kills :  65
 
ALPHAS: 
END_SIGNATURE
---------------------------------------------------------
Name: dathong
 
STRAINS: 
Naked Kills :  808
T1_Voltaile Kills : 1
T2_Voltaile Kills : 20
T3_Voltaile Kills : 0
 
ALPHAS: 
Underseer/Saboteur Kills : 1
END_SIGNATURE
---------------------------------------------------------
Name: BurtMacklin
 
STRAINS: 
Naked Kills :  1047
 
ALPHAS: 
Aberation/Abomination Kills : 1
Hunter/Predator Kills : 1
Geneweaver/GeneSplicer Kills : 1
Anubalisk/Anubalight Kills : 1
Underseer/Saboteur Kills : 1
END_SIGNATURE
---------------------------------------------------------
Name: ReturnOffer
 
STRAINS: 
Naked Kills :  170
T1_Voltaile Kills : 5
T2_Voltaile Kills : 137
T3_Voltaile Kills : 0
 
ALPHAS: 
END_SIGNATURE
---------------------------------------------------------
Name: MarFly
 
STRAINS: 
Naked Kills :  570
T1_speed Kills : 2
T2_Speed Kills : 0
T3_Speed Kills : 0
T1_Health Kills : 1
T2_Health Kills : 20
T3_Health Kills : 1
T1_Damage Kills : 1
T2_Damage Kills : 0
T3_Damage Kills : 0
 
ALPHAS: 
END_SIGNATURE
---------------------------------------------------------
Name: Frosky
 
STRAINS: 
Naked Kills :  567
T1_speed Kills : 8
T2_Speed Kills : 5
T3_Speed Kills : 0
T1_Health Kills : 6
T2_Health Kills : 5
T3_Health Kills : 0
T1_Damage Kills : 2
T2_Damage Kills : 0
T3_Damage Kills : 0
T1_Voltaile Kills : 3
T2_Voltaile Kills : 11
T3_Voltaile Kills : 0
 
ALPHAS: 
Hunter/Predator Kills : 1
Geneweaver/GeneSplicer Kills : 1
Anubalisk/Anubalight Kills : 1
END_SIGNATURE
---------------------------------------------------------
Name: Toxicpanda
 
STRAINS: 
Naked Kills :  388
T1_speed Kills : 5
T2_Speed Kills : 12
T3_Speed Kills : 0
T1_Health Kills : 4
T2_Health Kills : 20
T3_Health Kills : 2
T1_Damage Kills : 3
T2_Damage Kills : 5
T3_Damage Kills : 0
T1_Voltaile Kills : 1
T2_Voltaile Kills : 4
T3_Voltaile Kills : 0
 
ALPHAS: 
END_SIGNATURE

CHAT MESSAGES: 
[00:148] ReturnOffer: (glhf)
[00:411] ReturnOffer: i go for fun build (rofl)
[00:445] Ahanax: Death had gas
[00:476] Frosky: anyonen
[00:486] Frosky: top
[00:499] Frosky: ?
[00:516] Frosky: top?
[00:528] Ahanax: and gave to me
[00:579] dathong: i'll arc this round so we can win
[00:809] dathong: or ahanax wants arc?
[00:855] Toxicpanda: tyty
[00:877] Ahanax: Ill arc
[00:903] Ahanax: you plas
[00:926] dathong: kk
[00:975] Frosky: not
[00:985] Frosky: se
[01:031] Frosky: power/fdc
[01:058] Ahanax: Im in meeting
[02:541] dathong: go there
[02:572] dathong: close the gate
[03:050] Toxicpanda: cont door
[03:060] Toxicpanda: pls
[03:334] Frosky: fuck
[03:357] Frosky: labs left
[03:715] Frosky: a
[04:530] Frosky: -pp
[04:772] Frosky: gonna stay cont
[04:899] Toxicpanda: hunter
[05:865] Toxicpanda: gene power
[06:658] Frosky: he is in power
[06:668] Frosky: ?
[06:846] BurtMacklin: clear
[07:448] Frosky: on it
[07:509] Frosky: get healing droid
[07:942] Toxicpanda: frosky
[08:222] dathong: i feel like
[08:275] dathong: he will come here
[08:914] dathong: alpha mining
[09:708] Toxicpanda: yikes
[09:774] Toxicpanda: abom thor room
[09:920] Toxicpanda: move hw to labs?
[10:033] Ahanax: ya
[10:934] Toxicpanda: power
[11:283] Toxicpanda: move ur droid to labs
[11:310] Toxicpanda: via sublevel
[12:442] Frosky: toxic
[12:460] Frosky: u labs
[12:468] Frosky: ?
[12:570] Frosky: k
[13:586] dathong: wrong drone
[14:191] Toxicpanda: mb
[14:317] Toxicpanda: forgot i was broke (sad)
[15:519] dathong: ahanax
[15:551] dathong: wrong drone
[15:633] dathong: savalge and change
[15:772] Ahanax: where?
[15:866] dathong: speed drone?
[15:899] Ahanax: ok
[16:652] Frosky: someoen needs to go top
